[
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+interface:///cern/colt/buffer/DoubleBufferConsumer|>,207,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(2628,48,<55,8>,<55,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(16593,9,<514,36>,<514,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(16593,9,<514,36>,<514,45>)>,
  <<|java+anonymousClass:///cern/colt/matrix/bench/BenchmarkMatrix/funSetQuick()/$anonymous1|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(16479,949,<511,8>,<539,2>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(7671,36,<229,36>,<229,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(7671,36,<229,36>,<229,72>)>,
  <<|java+anonymousClass:///cern/colt/matrix/bench/BenchmarkMatrix/fun_pow(int)/$anonymous1|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(7584,1132,<227,8>,<262,2>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(13764,30,<424,36>,<424,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(13764,30,<424,36>,<424,66>)>,
  <<|java+anonymousClass:///cern/colt/matrix/bench/BenchmarkMatrix/funLUDecompose()/$anonymous1|,|java+class:///cern/colt/matrix/bench/Double2DProcedure|>,206,|project://colt-1.2.0/src/cern/colt/matrix/bench/BenchmarkMatrix.java|(13595,454,<422,8>,<433,2>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(20909,16,<509,11>,<509,27>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(20937,16,<509,39>,<509,55>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(20968,16,<510,11>,<510,27>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(20996,16,<510,39>,<510,55>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(21027,16,<511,11>,<511,27>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(21055,16,<511,39>,<511,55>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(83771,18,<2182,26>,<2182,44>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(83801,16,<2182,56>,<2182,72>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(84298,16,<2200,16>,<2200,32>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(84481,16,<2206,35>,<2206,51>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/Sorting.java|(84619,16,<2211,35>,<2211,51>)>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,201,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(6582,87,<127,1>,<127,88>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(10223,36,<192,45>,<192,81>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(10402,28,<196,37>,<196,65>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(15822,87,<294,8>,<294,95>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(11963,45,<225,8>,<225,53>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix3D.java|(13064,94,<241,8>,<241,102>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(9212,66,<205,1>,<205,67>)>,
  <<|java+class:///cern/colt/list/AbstractBooleanList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(10388,30,<229,29>,<229,59>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(22233,18,<515,18>,<515,36>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(25938,83,<608,31>,<608,114>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,202,|java+variable:///cern/colt/list/AbstractBooleanList/times(int)/newList|>,
  <<|java+class:///cern/colt/list/AbstractBooleanList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(7502,20,<161,8>,<161,28>)>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractBooleanList.java|(16130,4,<355,8>,<355,12>)>,
  <<|java+class:///cern/colt/Timer|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/Timer.java|(1178,24,<32,1>,<32,25>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/containsKey(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(1749,126,<40,10>,<46,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/containsValue(int)/$anonymous1|,|java+interface:///cern/colt/function/DoubleIntProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(2098,150,<54,10>,<60,2>)>,
  <<|java+class:///cern/colt/map/AbstractDoubleIntMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(2445,30,<68,8>,<68,38>)>,
  <<|java+class:///cern/colt/map/AbstractDoubleIntMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(3770,26,<105,36>,<105,62>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/equals(java/lang/Object)/$anonymous1|,|java+interface:///cern/colt/function/DoubleIntProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(3857,176,<109,2>,<115,3>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/equals(java/lang/Object)/$anonymous2|,|java+interface:///cern/colt/function/DoubleIntProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(4043,170,<117,2>,<123,3>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/forEachPair(cern/colt/function/DoubleIntProcedure)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(5613,135,<144,8>,<150,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/keyOf(int)/$anonymous1|,|java+interface:///cern/colt/function/DoubleIntProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(6807,215,<171,20>,<179,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/keys(cern/colt/list/DoubleArrayList)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(8170,130,<210,1>,<217,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/pairsMatching(cern/colt/function/DoubleIntProcedure,cern/colt/list/DoubleArrayList,cern/colt/list/IntArrayList)/$anonymous1|,|java+interface:///cern/colt/function/DoubleIntProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(10070,223,<258,1>,<268,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/pairsSortedByValue(cern/colt/list/DoubleArrayList,cern/colt/list/IntArrayList)/$anonymous1|,|java+interface:///cern/colt/Swapper|>,202,|java+variable:///cern/colt/map/AbstractDoubleIntMap/pairsSortedByValue(cern.colt.list.DoubleArrayList,cern.colt.list.IntArrayList)/swapper|>,
  <<|java+anonymousClass:///cern/colt/map/AbstractDoubleIntMap/values(cern/colt/list/IntArrayList)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractDoubleIntMap.java|(16579,135,<442,1>,<449,2>)>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,201,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(5703,87,<118,1>,<118,88>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(9028,36,<184,45>,<184,81>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(9207,28,<188,37>,<188,65>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(14393,74,<291,8>,<291,82>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(11956,58,<239,8>,<239,66>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(10524,39,<215,8>,<215,47>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/SparseObjectMatrix2D.java|(11163,30,<226,8>,<226,38>)>,
  <<|java+class:///cern/colt/matrix/linalg/SeqBlas|,|java+interface:///cern/colt/matrix/linalg/Blas|>,202,|java+field:///cern/colt/matrix/linalg/SeqBlas/seqBlas|>,
  <<|java+class:///cern/jet/math/PlusMult|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SeqBlas.java|(2738,26,<72,3>,<72,29>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SeqBlas.java|(2945,14,<80,1>,<80,15>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/SeqBlas.java|(4060,15,<141,1>,<141,16>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/abs|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous2|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/acos|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous3|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/asin|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous4|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/atan|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous5|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/ceil|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous6|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/cos|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous7|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/exp|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous8|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/floor|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous9|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/identity|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous10|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/inv|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous11|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/log|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous12|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/log2|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous13|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/neg|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous14|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/rint|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous16|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/sin|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous17|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/sqrt|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous18|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/square|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous19|,|java+interface:///cern/colt/function/DoubleFunction|>,202,|java+field:///cern/jet/math/Functions/tan|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous20|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/atan2|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous22|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/div|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous25|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/IEEEremainder|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous26|,|java+interface:///cern/colt/function/DoubleDoubleProcedure|>,202,|java+field:///cern/jet/math/Functions/isEqual|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous27|,|java+interface:///cern/colt/function/DoubleDoubleProcedure|>,202,|java+field:///cern/jet/math/Functions/isLess|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous28|,|java+interface:///cern/colt/function/DoubleDoubleProcedure|>,202,|java+field:///cern/jet/math/Functions/isGreater|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous30|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/lg|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous31|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/max|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous32|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/min|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous33|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/mod|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous34|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/mult|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous35|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/plusAbs|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/$anonymous36|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+field:///cern/jet/math/Functions/pow|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/demo1()/$anonymous1|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+variable:///cern/jet/math/Functions/demo1()/g|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/demo2(int)/$anonymous1|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,202,|java+variable:///cern/jet/math/Functions/demo2(int)/g|>,
  <<|java+anonymousClass:///cern/jet/math/Functions/swapArgs(cern/colt/function/DoubleDoubleFunction)/$anonymous1|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(32682,113,<978,8>,<980,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/min(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(28993,91,<878,8>,<880,2>)>,
  <<|java+class:///cern/jet/math/Mult|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(29975,11,<910,8>,<910,19>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/chain(cern/colt/function/DoubleFunction,cern/colt/function/DoubleDoubleFunction)/$anonymous1|,|java+interface:///cern/colt/function/DoubleDoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(21530,115,<641,8>,<643,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/bindArg2(cern/colt/function/DoubleDoubleFunction,double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(20654,101,<616,8>,<618,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/isBetween(double,double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(26782,96,<806,8>,<808,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/lg(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(28187,168,<851,8>,<854,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/mod(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(29709,83,<901,8>,<903,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/max(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(28712,91,<869,8>,<871,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/chain(cern/colt/function/DoubleFunction,cern/colt/function/DoubleFunction)/$anonymous1|,|java+interface:///cern/colt/function/DoubleFunction|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(21921,97,<653,8>,<655,2>)>,
  <<|java+anonymousClass:///cern/jet/math/Functions/isLess(double)/$anonymous1|,|java+interface:///cern/colt/function/DoubleProcedure|>,206,|project://colt-1.2.0/src/cern/jet/math/Functions.java|(27610,85,<833,8>,<835,2>)>,
