[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertAllOfFromTo(int,cern.colt.list.AbstractIntList,int,int)|,|java+method:///cern/colt/list/IntArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractIntList,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/set(int,double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/quickSortFromTo(int,int,cern.colt.function.CharComparator)|,|java+method:///cern/colt/list/CharArrayList/elements()|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractCharList,int,int)|,|java+method:///cern/colt/list/CharArrayList/partFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/like()|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/like(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.matrix.ObjectMatrix3D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix1D,cern.colt.matrix.DoubleMatrix1D,double,double,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(cern.colt.matrix.DoubleMatrix3D)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix3D/setQuick(int,int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/like()|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/like(int,int)|>>,
  <<|java+class:///hep/aida/ref/Histogram3D|,|java+class:///hep/aida/ref/AbstractHistogram3D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram3D/sliceYZ(int,int)|,|java+method:///hep/aida/ref/Histogram3D/internalSliceYZ(java.lang.String,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/like()|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/like(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/jet/random/Empirical|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/Empirical/nextDouble()|>>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/aggregate(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/DelegateDoubleMatrix1D/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/viewColumn(int)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix2D/like1D(int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/QuantileBin1D/compareWith(hep.aida.bin.AbstractBin1D)|,|java+method:///hep/aida/bin/DynamicBin1D/quantile(double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/get(int)|,|java+method:///cern/colt/list/MinMaxNumberList/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractIntList,int,int)|,|java+method:///cern/colt/list/IntArrayList/partFromTo(int,int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/toString()|,|java+method:///hep/aida/bin/StaticBin1D/min()|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|java+project:///|,|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/addAllOfFromTo(cern.colt.list.DoubleArrayList,int,int)|,|java+method:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator/sampleNextElement()|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/delete(int)|,|java+method:///cern/colt/list/IntArrayList/indexOfFromTo(int,int,int)|>>,
  <<|java+class:///cern/colt/list/MinMaxNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/reverse()|,|java+method:///cern/colt/list/MinMaxNumberList/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/like()|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/like(int)|>>,
  <<|java+class:///cern/colt/list/AbstractFloatList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/AbstractFloatList/replaceFromWith(int,java.util.Collection)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/xforEach(cern.colt.function.ObjectProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/SimpleLongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/fillFromToWith(int,int,long)|,|java+method:///cern/colt/list/SimpleLongArrayList/setQuick(int,long)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/toArray()|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewStrides(int,int)/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/ShortArrayList/ensureCapacity(int)|>>,
  <<|java+class:///cern/jet/random/Poisson|,|java+class:///cern/jet/random/AbstractDiscreteDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDiscreteDistribution/nextDouble()|,|java+method:///cern/jet/random/Poisson/nextInt()|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zAssign8Neighbors(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.Double9Function)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/random/Logarithmic|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/Logarithmic/nextDouble()|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,<|java+project:///|,|java+constructor:///hep/aida/bin/QuantileBin1D/QuantileBin1D(boolean,long,double,double,int,cern.jet.random.engine.RandomEngine,boolean,boolean,int)|,|java+method:///hep/aida/bin/DynamicBin1D/clear()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,<|java+project:///|,|java+method:///cern/jet/random/engine/RandomEngine/raw()|,|java+method:///cern/jet/random/engine/DRand/nextInt()|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/quickSortFromTo(int,int,cern.colt.function.CharComparator)|,|java+method:///cern/colt/list/CharArrayList/elements(char%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/get(int,int,int)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewSelection(int%5B%5D,int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/viewSelectionLike(int%5B%5D,int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/viewSelection(int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D/viewSelectionLike(int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/like()|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/like(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/set(int,int,int,java.lang.Object)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
