[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/access/jdbc/BindObjectNotEqualDirective|,|java+class:///org/apache/cayenne/access/jdbc/BindDirective|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/BindDirective/render(org.apache.velocity.context.InternalContextAdapter,java.io.Writer,org.apache.velocity.runtime.parser.node.Node,java.lang.Object,java.lang.String,int)|,|java+method:///org/apache/cayenne/access/jdbc/BindObjectNotEqualDirective/render(org.apache.velocity.context.InternalContextAdapter,java.io.Writer,org.apache.cayenne.access.jdbc.ParameterBinding)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLIn|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLIn/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/OneToOneProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/OneToOneProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/SelectQueryPrefetchTab|,|java+class:///org/apache/cayenne/modeler/editor/SelectQueryOrderingTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/SelectQueryOrderingTab/createSelectorPanel()|,|java+method:///org/apache/cayenne/modeler/editor/SelectQueryPrefetchTab/createToolbar()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/JNDIDataSourceEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/editor/datanode/JNDIDataSourceEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLTok|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLTok/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/query/UpdateBatchQuery|,|java+class:///org/apache/cayenne/query/BatchQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/query/BatchQuery/isEmpty()|,|java+method:///org/apache/cayenne/query/UpdateBatchQuery/size()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/SaveAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/modeler/util/CayenneAction/CayenneAction(java.lang.String,org.apache.cayenne.modeler.Application,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/action/SaveAction/getAcceleratorKey()|>>,
  <<|java+class:///org/apache/cayenne/util/WebApplicationResourceLocator|,|java+class:///org/apache/cayenne/util/ResourceLocator|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ResourceLocator/addFilesystemPath(java.io.File)|,|java+method:///org/apache/cayenne/util/WebApplicationResourceLocator/addFilesystemPath(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/ClassesTabController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/ClassesTabController/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlString11()/$anonymous1|,|java+class:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template/test(org.apache.cayenne.query.SelectQuery)|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlString11()/$anonymous1/test(org.apache.cayenne.access.trans.SelectTranslator)|>>,
  <<|java+class:///org/apache/cayenne/dba/sqlserver/SQLServerSelectTranslator|,|java+class:///org/apache/cayenne/access/trans/SelectTranslator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslator/createSqlString()|,|java+method:///org/apache/cayenne/dba/sqlserver/SQLServerSelectTranslator/appendLimitAndOffsetClauses(java.lang.StringBuilder)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/SecondaryTableProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/SecondaryTableProcessor/onEntity(org.apache.cayenne.jpa.map.JpaEntity,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextGraphDiffCompressorTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextGraphDiffCompressorTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLNamedInputParameter|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLNamedInputParameter/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/PersistentObjectList/removeLocal(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/shouldAddToRemovedFromUnresolvedList(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter|,|java+class:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBAdapter/createFkConstraint(org.apache.cayenne.map.DbRelationship)|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLDBNoSchemaAdapter/getSchemaName(org.apache.cayenne.map.DbEntity)|>>,
  <<|java+class:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdPersistentListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/lastIndexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdPersistentListHelper/objectsAreEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CopyAttributeAction|,|java+class:///org/apache/cayenne/modeler/action/CopyAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/action/CopyAction/performAction(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/CopyAttributeAction/copy(org.apache.cayenne.modeler.ProjectController)|>>,
  <<|java+class:///org/apache/cayenne/remote/RemoteIncrementalFaultList/PersistentListHelper|,|java+class:///org/apache/cayenne/remote/RemoteIncrementalFaultList/ListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/RemoteIncrementalFaultList/ListHelper/indexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/remote/RemoteIncrementalFaultList/PersistentListHelper/incorrectObjectType(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNot|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/encodeAsXML(org.apache.cayenne.util.XMLEncoder)|,|java+method:///org/apache/cayenne/exp/parser/ASTNot/encodeAsString(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueriesProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueriesProcessor/onEntity(org.apache.cayenne.jpa.map.JpaEntity,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/hsqldb/HSQLMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/hsqldb/HSQLMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/SelectQueryFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeObject(java.lang.Object)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/SelectQueryFactory/nameBase()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers2()/$anonymous1|,|java+class:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template/test(org.apache.cayenne.query.SelectQuery)|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers2()/$anonymous1/test(org.apache.cayenne.access.trans.SelectTranslator)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/mysql/MySQLMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/mysql/MySQLMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/TemporalProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L2Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/TemporalProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/BasicProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/BasicProcessor/onManagedClass(org.apache.cayenne.jpa.map.JpaManagedClass,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/PreferenceDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/PreferenceDialog/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/map/ObjEntityTest/testGetClientEntity()/$anonymous1|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/getReverseRelationship()|,|java+method:///org/apache/cayenne/map/ObjEntityTest/testGetClientEntity()/$anonymous1/getTargetEntity()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLIsNull|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLIsNull/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/ModelerProjectLoadDelegate|,|java+class:///org/apache/cayenne/conf/RuntimeLoadDelegate|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/RuntimeLoadDelegate/shouldLoadDataNode(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/action/ModelerProjectLoadDelegate/initAdapter(org.apache.cayenne.access.DataNode,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/init()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackListenersTab/getCallbackMap()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotInsertPropagationToManyRefresh()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotInsertPropagationToManyRefresh()/$anonymous1/assertResult()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/merge/ValueForNullTest/createMerger()/$anonymous1|,|java+class:///org/apache/cayenne/merge/DefaultValueForNullProvider|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/DefaultValueForNullProvider/createSql(org.apache.cayenne.map.DbEntity,org.apache.cayenne.map.DbAttribute)|,|java+method:///org/apache/cayenne/merge/ValueForNullTest/createMerger()/$anonymous1/get(org.apache.cayenne.map.DbEntity,org.apache.cayenne.map.DbAttribute)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLDivide|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLDivide/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTList|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTList/getOperand(int)|>>,
  <<|java+class:///org/apache/cayenne/jpa/JpaNamedQuery|,|java+class:///org/apache/cayenne/jpa/JpaQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/JpaQuery/setParameter(int,java.util.Calendar,javax.persistence.TemporalType)|,|java+method:///org/apache/cayenne/jpa/JpaNamedQuery/setParameter(int,java.lang.Object)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/project/ApplicationProjectUpgradeTest/buildProjectConfiguration(java/io/File)/$anonymous1|,|java+class:///org/apache/cayenne/conf/RuntimeLoadDelegate|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/RuntimeLoadDelegate/shouldLoadDataNode(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/project/ApplicationProjectUpgradeTest/buildProjectConfiguration(java/io/File)/$anonymous1/createDataNode(java.lang.String)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/h2/H2MergerFactory/createSetPrimaryKeyToDb(org/apache/cayenne/map/DbEntity,java/util/Collection,java/util/Collection,java/lang/String)/$anonymous1|,|java+class:///org/apache/cayenne/merge/SetPrimaryKeyToDb|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/SetPrimaryKeyToDb/createSql(org.apache.cayenne.dba.DbAdapter)|,|java+method:///org/apache/cayenne/dba/h2/H2MergerFactory/createSetPrimaryKeyToDb(org/apache/cayenne/map/DbEntity,java/util/Collection,java/util/Collection,java/lang/String)/$anonymous1/appendDropOriginalPrimaryKeySQL(org.apache.cayenne.dba.DbAdapter,java.util.List)|>>,
