[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/getThreadsafeIndicator(java.lang.String)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/NetServerShare|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeUnchangedValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/access/NetServerShare/getAttributeUnchangedValue(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTime(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readNext()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/access/NPDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/NPDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableJavaMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/ConvTableJavaMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/updateAttrs(com.ibm.as400.access.NPCPAttributeIDList)|,|java+method:///com/ibm/as400/access/PrinterImplRemote/checkRunTimeState()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readFirst()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400Date|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toBytes(java.lang.Object,byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400Date/toBytes(java.lang.Object,byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openAsynchronously()|,|java+method:///com/ibm/as400/access/WriterJobList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileHandleCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/destroy()|,|java+method:///com/ibm/as400/security/auth/ProfileHandleCredential/invalidateProperties()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable1202|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,int)|,|java+method:///com/ibm/as400/access/ConvTable1202/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/create(int,java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/update()|,|java+method:///com/ibm/as400/access/PrinterFileImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/AS400ConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConnectionPool/setCleanupInterval(long)|,|java+method:///com/ibm/as400/access/AS400ConnectionPool/runMaintenance(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/SpooledFileListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCManagedDataSource|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCManagedDataSource/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableDoubleMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String)|,|java+method:///com/ibm/as400/access/ConvTableDoubleMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openSynchronously()|,|java+method:///com/ibm/as400/access/AFPResourceList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBigDecimal(int)|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFileImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5224Writer/setCPI(int)|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNClob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLNClob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResource|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleFloatAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResource/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/resource/RJob|,|java+class:///com/ibm/as400/resource/Resource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/Resource/getAttributeValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RJob/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RUser|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeValueImplementation(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RUser/getAttributeUnchangedValue(java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDatalink|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDatalink/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openAsynchronously()|,|java+method:///com/ibm/as400/access/PrinterFileList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/addPhysicalFileMember(java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openSynchronously()|,|java+method:///com/ibm/as400/access/PrinterList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCClobLocatorOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/AS400JDBCClobLocatorOutputStream/doWrite(long,byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/ChangePasswordRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/ChangePasswordRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable1208|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/ConvTable1208/stringToByteArray(java.lang.String,byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/KeyedDataQueue|,|java+class:///com/ibm/as400/access/BaseDataQueue|>,<|java+project:///|,|java+method:///com/ibm/as400/access/BaseDataQueue/getDescription()|,|java+method:///com/ibm/as400/access/KeyedDataQueue/retrieveAttributes()|>>,
  <<|java+class:///com/ibm/as400/access/IFSReturnCodeRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSReturnCodeRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/resource/RUser|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/commitAttributeChanges()|,|java+method:///com/ibm/as400/resource/RUser/commitAttributeChanges(java.lang.Object%5B%5D,java.lang.Object%5B%5D,int%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/create(java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getLong()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTimestamp(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableJavaMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/ConvTableJavaMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleFloatAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLSmallint|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLSmallint/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateVldlUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getFirstCertificates(java.lang.String,int)|,|java+method:///com/ibm/as400/access/AS400CertificateVldlUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getShort()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorToLast()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorAt(int)|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/NetServerFileShare|,|java+class:///com/ibm/as400/access/NetServerShare|>,<|java+project:///|,|java+method:///com/ibm/as400/access/NetServerShare/refreshAttributeValues()|,|java+method:///com/ibm/as400/access/NetServerFileShare/establishConnection()|>>,
  <<|java+class:///com/ibm/as400/access/SQLBigint|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLBigint/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLBlob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLBlob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Timestamp|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toBytes(java.lang.Object,byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400Timestamp/toBytes(java.lang.Object,byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursor(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorToKey(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/JDCallableStatementProxy|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/JDCallableStatementProxy/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLCharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLCharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
