RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/ident/title/TitleFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/immutable/ImmutableFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleWhenValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/validate/ValidateObjectFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/validprops/ObjectValidPropertiesFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/value/ValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultiTypedFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/ordering/actionorder/ActionOrderFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/ordering/fieldorder/FieldOrderFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberOrderFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propcoll/access/PropertyAccessorFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propcoll/derived/DerivedFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/DisablingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MarkerFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/choices/PropertyChoicesFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/defaults/PropertyDefaultFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/modify/PropertyClearFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/modify/PropertyInitializationFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/modify/PropertySetterFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/properties/validate/PropertyValidateFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/multiline/MultiLineFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/typicallength/TypicalLengthFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleIntValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/validate/mandatory/MandatoryFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/ValidatingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/ValidatingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/validate/maxlength/MaxLengthFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleIntValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/propparam/validate/regex/RegExFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/value/DateValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/interactions/DisablingInteractionAdvisor|,|java+interface:///org/nakedobjects/metamodel/consent/InteractionAdvisorFacet|> 
<|java+interface:///org/nakedobjects/metamodel/interactions/HidingInteractionAdvisor|,|java+interface:///org/nakedobjects/metamodel/consent/InteractionAdvisorFacet|> 
<|java+interface:///org/nakedobjects/metamodel/interactions/ValidatingInteractionAdvisor|,|java+interface:///org/nakedobjects/metamodel/consent/InteractionAdvisorFacet|> 
<|java+interface:///org/nakedobjects/metamodel/java5/ImperativeFacetMulti|,|java+interface:///org/nakedobjects/metamodel/java5/ImperativeFacet|> 
<|java+interface:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactory|,|java+interface:///org/nakedobjects/metamodel/facets/FacetFactory|> 
<|java+interface:///org/nakedobjects/metamodel/runtimecontext/RuntimeContext|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/metamodel/services/ServicesInjectorAbstractTest/DomainObjectContainerExtended|,|java+interface:///org/nakedobjects/applib/DomainObjectContainer|> 
<|java+interface:///org/nakedobjects/metamodel/services/ServicesInjectorAbstractTest/DomainObjectContainerExtended|,|java+interface:///org/nakedobjects/metamodel/services/ServicesInjectorAbstractTest/Mixin|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Specification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociationContainer|> 
<|java+interface:///org/nakedobjects/metamodel/spec/Specification|,|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|> 
<|java+interface:///org/nakedobjects/metamodel/spec/TypedSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Specification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAction|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|,|java+interface:///org/nakedobjects/metamodel/spec/TypedSpecification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToManyAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionParameter|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/ParseableEntryActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneActionParameter|> 
<|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|,|java+interface:///org/nakedobjects/metamodel/facets/FacetHolder|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/NakedObjectReflector|,|java+interface:///org/nakedobjects/metamodel/specloader/SpecificationLoader|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectActionParamPeer|,|java+interface:///org/nakedobjects/metamodel/facets/FacetHolder|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectActionPeer|,|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectAssociationPeer|,|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|,|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/traverser/SpecificationTraverser|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ActionContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ButtonAction|,|java+interface:///org/nakedobjects/plugins/dnd/UserAction|> 
<|java+interface:///org/nakedobjects/plugins/dnd/CompositeViewSpecification|,|java+interface:///org/nakedobjects/plugins/dnd/ViewSpecification|> 
<|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ObjectContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ObjectParameter|,|java+interface:///org/nakedobjects/plugins/dnd/ParameterContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToManyField|,|java+interface:///org/nakedobjects/plugins/dnd/CollectionContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToManyField|,|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToManyFieldElement|,|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToOneField|,|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ParameterContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/TextParseableContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/TextParseableField|,|java+interface:///org/nakedobjects/plugins/dnd/TextParseableContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/TextParseableParameter|,|java+interface:///org/nakedobjects/plugins/dnd/ParameterContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/Workspace|,|java+interface:///org/nakedobjects/plugins/dnd/View|> 
<|java+interface:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/html/component/Block|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/plugins/html/component/Form|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/plugins/html/component/Table|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/remoting/data/common/CollectionData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/EncodableObjectData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/data/common/IdentityData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/NullData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/data/common/ObjectData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/data/query/PersistenceQueryData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/exchange/Request|,|java+interface:///org/nakedobjects/metamodel/commons/encoding/Encodable|> 
<|java+interface:///org/nakedobjects/remoting/facade/ServerFacade|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authentication/AuthenticationManager|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authorization/standard/AuthorizationFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/HidingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstaller|,|java+interface:///org/nakedobjects/metamodel/commons/component/Installer|> 
<|java+interface:///org/nakedobjects/runtime/imageloader/TemplateImageLoader|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/installers/InstallerLookup|,|java+interface:///org/nakedobjects/runtime/installers/InstallerRepository|> 
<|java+interface:///org/nakedobjects/runtime/options/OptionHandler|,|java+interface:///org/nakedobjects/metamodel/config/ConfigurationPrimer|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstaller|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegate|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionHydrator|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionTransactionManagement|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManager|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerPersist|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerProxy|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerTestSupport|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStore|,|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistence|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStore|,|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStoreTransactionManagement|> 
