{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Taxi|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/applib/value/Time|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+method:///org/nakedobjects/applib/value/Magnitude/isGreaterThan(org.nakedobjects.applib.value.Magnitude)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/value/Magnitude.java|(515,26,<16,15>,<16,41>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(6426,27,<213,29>,<213,56>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/layout(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(5726,36,<176,12>,<176,48>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Status|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|>,<|java+method:///org/nakedobjects/example/expenses/claims/AbstractClaim/copyFieldsAndItemsTo(org.nakedobjects.example.expenses.claims.AbstractClaim,org.nakedobjects.applib.value.Date)|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/AbstractClaim.java|(9762,59,<361,8>,<361,67>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5754,552,<188,8>,<206,10>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Status|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/BackgroundBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithoutMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager.java|(5168,18,<165,29>,<165,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/TreeNodeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/OpenObjectNodeSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification/createNodeView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/tree/CompositeNodeSpecification.java|(1172,48,<27,15>,<27,63>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/InfoDebugFrame|,|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugFrame|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/debug/DebugFrame/DebugFrame()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/debug/DebugFrame.java|(1636,23,<61,8>,<61,31>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/OverlayDebugFrame/EmptyView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/toString()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract.java|(5512,18,<171,24>,<171,42>)>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ProxyPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating/createPersistenceSession()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating.java|(1595,64,<43,15>,<43,79>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/SummaryFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/DetailedMessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/remoting/http/EncodingOverHttpProxyInstaller|,|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|>,<|java+method:///org/nakedobjects/remoting/client/ProxyInstallerAbstract/createPersistenceSessionFactory(org.nakedobjects.runtime.system.DeploymentType)|,|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/ProxyInstallerAbstract.java|(5687,56,<133,15>,<133,71>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/TextField(org.nakedobjects.plugins.dnd.TextParseableContent,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis,boolean,int)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/TextField.java|(3135,35,<69,22>,<69,57>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownValueOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification/DropDownObjectOverlaySpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification.java|(1326,29,<25,34>,<25,63>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification/AbstractListSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/list/AbstractListSpecification.java|(620,34,<14,34>,<14,68>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification/AbstractFormSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification.java|(923,28,<20,34>,<20,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorFieldOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/OverlayDebugFrame/EmptyView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/WindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Country|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/layout(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(5726,36,<176,12>,<176,48>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/NullView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
