[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/setInitialized()|,|java+constructor:///org/hibernate/collection/internal/PersistentList/PersistentList(org.hibernate.engine.spi.SessionImplementor,java.util.List)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/add(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/add(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isOperationQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/add(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readElementByIndex(java.lang.Object)|,|java+method:///org/hibernate/collection/internal/PersistentList/get(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+field:///org/hibernate/collection/internal/AbstractPersistentCollection/UNKNOWN|,|java+method:///org/hibernate/collection/internal/PersistentList/get(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/readFrom(java.sql.ResultSet,org.hibernate.persister.collection.CollectionPersister,org.hibernate.loader.CollectionAliases,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/listIterator()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/equals(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/toString()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSnapshot()|,|java+method:///org/hibernate/collection/internal/PersistentList/getSnapshotElement(java.lang.Object,int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readElementExistence(java.lang.Object)|,|java+method:///org/hibernate/collection/internal/PersistentList/contains(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSnapshot()|,|java+method:///org/hibernate/collection/internal/PersistentList/needsUpdating(java.lang.Object,int,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/needsUpdating(java.lang.Object,int,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/add(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/add(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isOperationQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/add(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isPutQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/set(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/set(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readElementByIndex(java.lang.Object)|,|java+method:///org/hibernate/collection/internal/PersistentList/set(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/set(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+field:///org/hibernate/collection/internal/AbstractPersistentCollection/UNKNOWN|,|java+method:///org/hibernate/collection/internal/PersistentList/set(int,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/iterator()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSnapshot()|,|java+method:///org/hibernate/collection/internal/PersistentList/getDeletes(org.hibernate.persister.collection.CollectionPersister,boolean)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/listIterator(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isPutQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/initialize(boolean)|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readElementExistence(java.lang.Object)|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/dirty()|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/indexOf(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/resolveColumns(org.hibernate.persister.collection.QueryableCollection)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode/getSessionFactoryHelper()|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/sfi()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getFromElement()|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/elementTableAlias()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/getFromElement()|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/collectionTableAlias()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SqlNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/SqlNode/setText(java.lang.String)|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/setText(java.lang.String)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapEntryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/isResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/MapEntryNode/setText(java.lang.String)|>>,
  <<|java+class:///org/hibernate/cfg/JoinedSubclassFkSecondPass|,|java+class:///org/hibernate/cfg/FkSecondPass|>,220,<|java+field:///org/hibernate/cfg/FkSecondPass/columns|,|java+method:///org/hibernate/cfg/JoinedSubclassFkSecondPass/doSecondPass(java.util.Map)|>>,
  <<|java+class:///org/hibernate/cfg/JoinedSubclassFkSecondPass|,|java+class:///org/hibernate/cfg/FkSecondPass|>,220,<|java+field:///org/hibernate/cfg/FkSecondPass/value|,|java+method:///org/hibernate/cfg/JoinedSubclassFkSecondPass/doSecondPass(java.util.Map)|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/getPersister()|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/getCollection()|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/eventSource()|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/preUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/getPersister()|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/postUpdate()|>>,
  <<|java+class:///org/hibernate/action/internal/CollectionUpdateAction|,|java+class:///org/hibernate/action/internal/CollectionAction|>,220,<|java+method:///org/hibernate/action/internal/CollectionAction/listenerGroup(org.hibernate.event.spi.EventType)|,|java+method:///org/hibernate/action/internal/CollectionUpdateAction/postUpdate()|>>,
