[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+class:///net/suberic/pooka/gui/MailTreeNode|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(1455,15,<53,12>,<53,27>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(3526,19,<101,31>,<101,50>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(4301,24,<131,8>,<131,32>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(4707,22,<148,8>,<148,30>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(5133,29,<165,8>,<165,37>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(5574,25,<182,8>,<182,33>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(6031,32,<199,8>,<199,40>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(6415,25,<213,8>,<213,33>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(6811,30,<227,8>,<227,38>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(7237,27,<242,8>,<242,35>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(7629,28,<256,8>,<256,36>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(7999,22,<270,8>,<270,30>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(8381,29,<284,8>,<284,37>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(8733,17,<298,8>,<298,25>)>,
  <<|java+class:///net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer|,|java+class:///java/awt/Component|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(3948,4,<117,11>,<117,15>)>,
  <<|java+class:///net/suberic/pooka/gui/search/SearchEntryForm|,|java+interface:///java/awt/event/ItemListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1552,40,<52,1>,<52,41>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1718,68,<59,1>,<59,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1718,68,<59,1>,<59,69>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1789,65,<60,1>,<60,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1789,65,<60,1>,<60,66>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1857,59,<61,1>,<61,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1857,59,<61,1>,<61,60>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1919,68,<62,1>,<62,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1919,68,<62,1>,<62,69>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(1990,27,<63,1>,<63,28>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(2020,25,<64,1>,<64,26>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(3114,41,<95,4>,<95,45>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(3161,42,<96,4>,<96,46>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(3209,42,<97,4>,<97,46>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(3681,36,<107,4>,<107,40>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(3723,31,<108,4>,<108,35>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(4147,35,<116,4>,<116,39>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(4807,34,<129,4>,<129,38>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(4847,24,<130,4>,<130,28>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(4877,30,<131,4>,<131,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(5470,81,<150,25>,<150,106>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(5800,86,<157,23>,<157,109>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(6215,80,<164,25>,<164,105>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(6557,83,<170,25>,<170,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(6866,85,<176,25>,<176,110>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(7619,81,<192,30>,<192,111>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(7978,86,<199,21>,<199,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(8354,80,<206,21>,<206,101>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(8676,83,<212,25>,<212,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(8985,85,<218,25>,<218,110>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(11648,52,<275,5>,<275,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(11952,46,<282,5>,<282,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(12198,49,<287,5>,<287,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(12408,51,<291,5>,<291,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(12500,43,<295,1>,<295,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(13321,81,<325,25>,<325,106>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchEntryForm.java|(13479,41,<328,1>,<328,42>)>,
  <<|java+interface:///net/suberic/pooka/filter/FilterAction|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/MessageFilter.java|(1743,39,<56,29>,<56,68>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(954,84,<33,4>,<33,88>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderStatusBar/FolderStatusBar(net/suberic/pooka/FolderInfo)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(1084,485,<35,4>,<48,8>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(2588,29,<72,4>,<72,33>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3038,47,<83,4>,<83,51>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3091,21,<84,4>,<84,25>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3179,38,<86,4>,<86,42>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3223,12,<87,4>,<87,16>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3241,48,<88,4>,<88,52>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3295,22,<89,4>,<89,26>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3373,38,<91,4>,<91,42>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3417,12,<92,4>,<92,16>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3589,47,<96,4>,<96,51>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3642,21,<97,4>,<97,25>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3887,45,<102,4>,<102,49>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(3938,19,<103,4>,<103,23>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/FolderStatusBar/updateMessageCount()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderStatusBar.java|(4808,675,<136,6>,<148,10>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(1307,45,<44,4>,<44,49>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(1613,59,<53,8>,<53,67>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(1827,30,<62,4>,<62,34>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PreviewContentPanel/PreviewContentPanel()/$anonymous1|,|java+interface:///javax/swing/event/ListSelectionListener|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(1982,221,<66,4>,<71,7>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PreviewContentPanel/PreviewContentPanel()/$anonymous2|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(2441,228,<78,4>,<84,8>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(3116,31,<101,64>,<101,95>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel|,|java+interface:///net/suberic/pooka/gui/FolderDisplayUI|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(3267,28,<104,8>,<104,36>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(3738,36,<115,26>,<115,62>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(3873,32,<118,9>,<118,41>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+interface:///net/suberic/util/swing/ThemeSupporter|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(4204,104,<133,12>,<133,116>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(4204,104,<133,12>,<133,116>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PreviewContentPanel/configureInterfaceStyle()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/PreviewContentPanel/configureInterfaceStyle()/runMe|>,
  <<|java+class:///net/suberic/util/swing/ConfigurableMetalTheme|,|java+class:///javax/swing/plaf/metal/MetalTheme|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(4949,36,<160,7>,<160,43>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+interface:///net/suberic/util/swing/ThemeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(4948,64,<160,6>,<160,70>)>,
  <<|java+class:///net/suberic/util/swing/ConfigurableMetalTheme|,|java+class:///javax/swing/plaf/metal/MetalTheme|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(5139,36,<165,7>,<165,43>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+interface:///net/suberic/util/swing/ThemeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(5138,61,<165,6>,<165,67>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+interface:///net/suberic/util/swing/ThemeSupporter|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(5608,110,<179,14>,<179,124>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(5608,110,<179,14>,<179,124>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PreviewContentPanel/themeChanged(net/suberic/util/swing/ConfigurableMetalTheme)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/PreviewContentPanel/themeChanged(net.suberic.util.swing.ConfigurableMetalTheme)/scope(0)/r|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(6512,13,<213,26>,<213,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(7177,23,<238,35>,<238,58>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(7156,44,<238,14>,<238,58>)>,
  <<|java+class:///java/awt/CardLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(7208,37,<240,5>,<240,42>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(7207,69,<240,4>,<240,73>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(8305,53,<273,16>,<273,69>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PreviewContentPanel/refreshCurrentMessage()/$anonymous1|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(8126,675,<271,10>,<283,75>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(9292,37,<306,4>,<306,41>)>,
