[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8078,34,<212,8>,<212,42>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8123,23,<213,8>,<213,31>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8230,34,<217,8>,<217,42>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8275,23,<218,8>,<218,31>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8409,34,<222,8>,<222,42>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8454,23,<223,8>,<223,31>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8561,35,<227,8>,<227,43>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8607,24,<228,8>,<228,32>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8742,35,<232,8>,<232,43>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8788,24,<233,8>,<233,32>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8896,37,<237,8>,<237,45>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(8944,26,<238,8>,<238,34>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9081,37,<242,8>,<242,45>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9129,26,<243,8>,<243,34>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9239,34,<247,8>,<247,42>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9284,23,<248,8>,<248,31>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9418,34,<252,8>,<252,42>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9463,23,<253,8>,<253,31>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9570,40,<257,8>,<257,48>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9621,29,<258,8>,<258,37>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9761,40,<262,8>,<262,48>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9812,29,<263,8>,<263,37>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9925,33,<267,8>,<267,41>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(9969,22,<268,8>,<268,30>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10102,33,<272,8>,<272,41>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10146,22,<273,8>,<273,30>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10279,40,<277,8>,<277,48>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10330,29,<278,8>,<278,37>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10470,40,<282,8>,<282,48>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10521,29,<283,8>,<283,37>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10661,40,<287,8>,<287,48>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10712,29,<288,8>,<288,37>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10825,37,<292,8>,<292,45>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(10873,26,<293,8>,<293,34>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11010,37,<297,8>,<297,45>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11058,26,<298,8>,<298,34>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11168,37,<302,8>,<302,45>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11216,26,<303,8>,<303,34>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11353,37,<307,8>,<307,45>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11401,26,<308,8>,<308,34>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11538,31,<312,8>,<312,39>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11580,20,<313,8>,<313,28>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11711,43,<317,8>,<317,51>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11765,32,<318,8>,<318,40>)>,
  <<|java+class:///megamek/common/PlanetaryConditions|,|java+class:///java/lang/Object|>,203,|project://megamek-0.35.18/src/megamek/client/ui/swing/PlanetaryConditionsDialog.java|(11896,46,<323,21>,<323,67>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11595,24,<309,22>,<309,46>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///megamek/common/event/BoardListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11677,38,<312,8>,<312,46>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11760,20,<315,8>,<315,28>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///java/awt/event/MouseListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11791,22,<316,8>,<316,30>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///java/awt/event/MouseMotionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11824,28,<317,8>,<317,36>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/BoardView1/BoardView1(megamek/common/IGame)/$anonymous1|,|java+interface:///java/awt/event/MouseWheelListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(11863,408,<318,8>,<328,10>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///megamek/common/preference/IPreferenceChangeListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(12938,92,<350,8>,<351,21>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/RedrawWorker|,|java+interface:///java/lang/Runnable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(13657,42,<367,20>,<367,62>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/BoardView1/scheduleRedrawTimer()/$anonymous1|,|java+class:///java/util/TimerTask|>,202,|java+variable:///megamek/client/ui/AWT/BoardView1/scheduleRedrawTimer()/redraw|>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/RedrawWorker|,|java+interface:///java/lang/Runnable|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(13929,40,<377,12>,<377,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(14099,50,<383,12>,<383,62>)>,
  <<|java+interface:///megamek/client/event/BoardViewListener|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(14444,33,<395,13>,<395,46>)>,
  <<|java+interface:///megamek/client/event/BoardViewListener|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(14740,31,<406,8>,<406,39>)>,
  <<|java+interface:///megamek/client/ui/IDisplayable|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(16957,25,<470,8>,<470,33>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(19346,31,<536,36>,<536,67>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(19704,39,<544,37>,<544,76>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/CursorSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(20392,27,<568,8>,<568,35>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/CursorSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(20457,24,<571,8>,<571,32>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/CursorSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(20492,26,<572,8>,<572,34>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/CursorSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(20529,26,<573,8>,<573,34>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/CursorSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(20566,27,<574,8>,<574,35>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+interface:///java/awt/image/ImageObserver|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(25159,46,<709,12>,<709,58>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(25596,22,<726,35>,<726,57>)>,
  <<|java+class:///megamek/client/ui/AWT/util/ImprovedAveragingScaleFilter|,|java+class:///java/awt/image/ImageFilter|>,201,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(26756,115,<761,8>,<762,48>)>,
  <<|java+class:///java/awt/image/FilteredImageSource|,|java+interface:///java/awt/image/ImageProducer|>,201,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(26913,55,<765,8>,<765,63>)>,
  <<|java+class:///megamek/common/Player|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(28966,45,<811,13>,<811,58>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(29948,41,<834,16>,<834,57>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(36442,39,<978,13>,<978,52>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(42263,15,<1138,27>,<1138,42>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/TooltipCanvas|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(52376,41,<1377,12>,<1377,53>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(64308,87,<1644,16>,<1645,28>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(65931,29,<1695,30>,<1695,59>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66120,42,<1700,25>,<1700,67>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66192,51,<1701,27>,<1701,78>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/EntitySprite|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66260,25,<1703,12>,<1703,37>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66426,35,<1709,37>,<1709,72>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66521,72,<1710,57>,<1711,36>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66662,81,<1712,66>,<1713,38>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/MovingEntitySprite|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(66792,32,<1716,12>,<1716,44>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(67617,29,<1740,30>,<1740,59>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(67694,60,<1741,45>,<1742,30>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(67811,69,<1743,54>,<1744,32>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/EntitySprite|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(67928,25,<1747,12>,<1747,37>)>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/StepSprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,208,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(74657,87,<1927,8>,<1929,9>)>,
  <<|java+class:///megamek/common/Entity|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(75694,12,<1964,48>,<1964,60>)>,
  <<|java+class:///megamek/common/actions/WeaponAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(77484,23,<2005,45>,<2005,68>)>,
  <<|java+class:///megamek/common/actions/KickAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(77947,21,<2014,37>,<2014,58>)>,
  <<|java+class:///megamek/common/actions/PunchAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(78084,22,<2017,37>,<2017,59>)>,
  <<|java+class:///megamek/common/actions/PushAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/BoardView1.java|(78221,21,<2020,37>,<2020,58>)>,
