{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/actions/ClubAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/client/ui/AWT/DialogOptionComponent|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISSRM4IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MekMortarWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/BoardEditor/HexCanvas|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/QuadMech|,|java+class:///megamek/common/Mech|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunCeresCrowdbusterWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLMediumPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/DeploymentDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMydronAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyGrenadeLauncherWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanERHeavyLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT17|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge/PlayerTableMouseAdapter|,|java+class:///javax/swing/event/MouseInputAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///megamek/common/weapons/EnhancedLRMWeapon|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/event/GameEntityEvent|,|java+class:///megamek/common/event/GameEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/loaders/InternalStructureType|,|java+class:///megamek/common/loaders/HMPType|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///megamek/common/IHex|,|java+interface:///java/lang/Cloneable|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolClanPulseLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryWeapon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleZeusHeavyWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SRMDeadFireHandler|,|java+class:///megamek/common/weapons/SRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/DialogOptionComponent|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISMG|,|java+class:///megamek/common/weapons/MGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/event/GamePlayerDisconnectedEvent|,|java+class:///megamek/common/event/GamePlayerEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/client/ui/AWT/widget/MechPanelTabStrip|,|java+class:///megamek/client/ui/AWT/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/SwordfishHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/RifleWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeMicroWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavySRMWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM20|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/MMRandom/Pool36Random|,|java+class:///megamek/common/MMRandom/SunRandom|>,2,|java+class:///megamek/common/MMRandom|>,
  <<|java+class:///megamek/common/weapons/AAAMissileWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/ChatLounge|,|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportPortableAutocannonWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/RamAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicVibroSwordWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT2|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM2IOS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SubCapitalMissileBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/SizedButton|,|java+class:///java/awt/Button|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/FlamerWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/IndexedCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISLGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ThunderBoltWeaponHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM4Prototype|,|java+class:///megamek/common/weapons/CLPrototypeStreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportKingDavidLightGaussRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMediumPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM6IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSerrekAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleClanMauserIICIASWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT1|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT16|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSmallPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/GBC|,|java+class:///java/awt/GridBagConstraints|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/MineChoicePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/BoardView3D|,|java+class:///javax/media/j3d/Canvas3D|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ProtoMechACWeapon|,|java+class:///megamek/common/weapons/ACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPortableMGWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyRecoillessRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ASEWMissileWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLaserAMSTHB|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/CustomMechDialog/MineChoicePanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLERSmallLaserPrototype|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM10|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/AltitudeBombAttack|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGGuntherMP20Weapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleHeavyGyrojetGunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM20|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM5IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/common/util/Distractable|,|java+interface:///java/util/EventListener|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicSwordWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLPlasmaCannon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge/MekTableMouseAdapter|,|java+class:///javax/swing/event/MouseInputAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///megamek/common/weapons/ScreenLauncherWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRT20IOS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/SmallCraft|,|java+class:///megamek/common/Aero|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/event/GamePlayerEvent|,|java+class:///megamek/common/event/GameEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/weapons/ISUAC20|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeGaussHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/InfantryBay|,|java+class:///megamek/common/Bay|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/client/ui/swing/DialogOptionComponent|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISEHERPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/RLHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLLRM20IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedLongWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PlasmaMFUKWeaponHandler|,|java+class:///megamek/common/weapons/EnergyWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMRM30OS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ACBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM10IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryLightSRMWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLBearhunterSuperheavyAC|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM2IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSniper|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLBAMG|,|java+class:///megamek/common/weapons/BAMGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/ChargeAttackAction|,|java+class:///megamek/common/actions/DisplacementAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM4IOS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/GrappleAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/common/weapons/CLSmallLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT15|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ReportDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/PlasmaBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NarcWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/IndexedCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/AWT/DeploymentDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/BarracudaTWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
