[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(10141,49,<316,24>,<316,73>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(10141,49,<316,24>,<316,73>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/RenameParameterDialog.java|(3753,17,<92,33>,<92,50>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/RenameParameterDialog.java|(3753,17,<92,33>,<92,50>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/RenameParameterDialog.java|(6081,15,<178,43>,<178,58>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/RenameParameterDialog.java|(7204,22,<216,25>,<216,47>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(940,15,<39,2>,<39,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1180,15,<48,2>,<48,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1458,15,<59,2>,<59,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(1782,17,<68,2>,<68,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2067,17,<78,2>,<78,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2363,17,<88,2>,<88,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(2636,17,<97,2>,<97,19>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,210,|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRepackage.java|(3714,15,<133,2>,<133,17>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3272,29,<98,20>,<98,49>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3360,32,<99,56>,<99,88>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3360,32,<99,56>,<99,88>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3414,26,<100,19>,<100,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3611,23,<103,60>,<103,83>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(3752,32,<105,66>,<105,98>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4120,31,<114,11>,<114,42>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4120,31,<114,11>,<114,42>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4171,36,<114,62>,<114,98>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4171,36,<114,62>,<114,98>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4283,36,<115,47>,<115,83>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4283,36,<115,47>,<115,83>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4344,30,<116,22>,<116,52>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(4464,27,<118,36>,<118,63>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6123,31,<166,40>,<166,71>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6123,31,<166,40>,<166,71>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6193,33,<167,22>,<167,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6193,33,<167,22>,<167,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6369,26,<170,16>,<170,42>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6467,21,<171,62>,<171,83>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6585,26,<173,39>,<173,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6633,19,<174,19>,<174,38>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6748,19,<175,63>,<175,82>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6903,22,<177,78>,<177,100>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(6903,22,<177,78>,<177,100>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7206,26,<180,85>,<180,111>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7206,26,<180,85>,<180,111>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7260,27,<181,25>,<181,52>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7379,27,<182,63>,<182,90>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7621,15,<184,40>,<184,55>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/ConstructorDeclaration.java|(7657,24,<184,76>,<184,100>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/AcceptanceTest.java|(787,19,<22,12>,<22,31>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/AcceptanceTest.java|(1057,42,<30,48>,<30,90>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/findChildrenOfType(java.lang.Class)|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/AcceptanceTest.java|(1202,19,<33,12>,<33,31>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/AcceptanceTest.java|(1478,42,<41,48>,<41,90>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/findChildrenOfType(java.lang.Class)|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ParseException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/AcceptanceTest.java|(1622,19,<44,12>,<44,31>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/acm/seguin/summary/Summary|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RemoveClassVisitor.java|(3765,15,<127,9>,<127,24>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/InterfaceDeclaration.java|(2089,22,<69,20>,<69,42>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/InterfaceDeclaration.java|(2133,25,<70,19>,<70,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/InterfaceDeclaration.java|(2133,25,<70,19>,<70,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/InterfaceDeclaration.java|(2217,52,<71,56>,<71,108>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownMethodAction.java|(4542,25,<109,36>,<109,61>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownMethodAction.java|(5500,30,<138,6>,<138,36>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownMethodAction.java|(7675,33,<214,9>,<214,42>),|java+method:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring/setMethod(org.acm.seguin.summary.MethodSummary)|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/TypeCheckbox|,|java+class:///javax/swing/JCheckBox|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownMethodAction.java|(7876,17,<219,16>,<219,33>),|java+method:///javax/swing/AbstractButton/isSelected()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/VariableNamingConventionsRule.java|(1164,28,<34,8>,<34,36>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/VariableNamingConventionsRule.java|(1260,28,<35,36>,<35,64>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
