RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer/RulesInMemoryEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesInMemoryEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveSaveAs|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/DirectoryTableEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree/SetupFilesEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/SetupFilesEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer/SetupFilesEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/SetupFilesEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/PrintAnalysisResults/GetAnalysisResults|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/HTMLAnalysisResultsEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/TextAnalysisResultsEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulePropertyEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RuleSetEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/RulesInMemoryEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesInMemoryEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTree/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel/PMDDirectoryReturnedEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryReturnedEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel/RulesTreeModelEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveSaveAs|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/StatusBar/StatusBarEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/StatusBarEventListener|> 
<|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/BasicScopeFactory|,|java+interface:///org/acm/seguin/pmd/symboltable/ScopeFactory|> 
<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/ImageFinderFunction|,|java+interface:///org/acm/seguin/pmd/util/UnaryFunction|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/CurrentPackageResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/ExplicitImportResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/ImplicitImportResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/ImportOnDemandResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/PrimitiveTypeResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/VoidResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+interface:///org/acm/seguin/pmd/symboltable/NameDeclaration|> 
<|java+class:///org/acm/seguin/pmd/symboltable/VariableUsageFinderFunction|,|java+interface:///org/acm/seguin/pmd/util/UnaryFunction|> 
<|java+class:///org/acm/seguin/pretty/JavaDocableImpl|,|java+interface:///org/acm/seguin/pretty/JavaDocable|> 
<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|,|java+interface:///org/acm/seguin/pretty/JavaDocable|> 
<|java+class:///org/acm/seguin/pretty/jdi/PackageDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|> 
<|java+class:///org/acm/seguin/summary/LineCountVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///org/acm/seguin/summary/Summary|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 
<|java+class:///org/acm/seguin/summary/TraversalVisitor|,|java+interface:///org/acm/seguin/summary/SummaryVisitor|> 
<|java+class:///org/acm/seguin/summary/load/SilentLoadStatus|,|java+interface:///org/acm/seguin/summary/load/LoadStatus|> 
<|java+class:///org/acm/seguin/summary/load/SwingLoadStatus|,|java+interface:///org/acm/seguin/summary/load/LoadStatus|> 
<|java+class:///org/acm/seguin/summary/load/TextLoadStatus|,|java+interface:///org/acm/seguin/summary/load/LoadStatus|> 
<|java+class:///org/acm/seguin/tools/stub/StubPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///org/acm/seguin/util/FileSettings|,|java+interface:///org/acm/seguin/util/Settings|> 
<|java+class:///org/acm/seguin/version/SourceSafe|,|java+interface:///org/acm/seguin/version/VersionControl|> 
<|java+class:///org/acm/seguin/version/UserDirectedVersionControl|,|java+interface:///org/acm/seguin/version/VersionControl|> 
<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+interface:///org/acm/seguin/pmd/ReportListener|> 
<|java+class:///test/net/sourceforge/pmd/cpd/MarkComparatorTest/MyListener|,|java+interface:///org/acm/seguin/pmd/cpd/CPDListener|> 
<|java+class:///test/net/sourceforge/pmd/rules/design/UseSingletonRuleTest|,|java+interface:///org/acm/seguin/pmd/ReportListener|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/MySF|,|java+interface:///org/acm/seguin/pmd/symboltable/ScopeFactory|> 
<|java+class:///test/net/sourceforge/pmd/util/ApplierTest/MyFunction|,|java+interface:///org/acm/seguin/pmd/util/UnaryFunction|> 

DOWNCALL ACTUAL TOTAL: 0 

DOWNCALL CANDIDATE TOTAL: 0 

CONSTANT TOTAL: 10 
<|java+class:///net/sourceforge/jrefactory/parser/JavaParser|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserConstants|> 
<|java+class:///net/sourceforge/jrefactory/parser/JavaParser|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserTreeConstants|> 
<|java+class:///net/sourceforge/jrefactory/parser/JavaParserTokenManager|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserConstants|> 
<|java+class:///org/acm/seguin/pmd/RuleProperties|,|java+interface:///org/acm/seguin/pmd/swingui/Constants|> 
<|java+class:///org/acm/seguin/pmd/RuleSetReader|,|java+interface:///org/acm/seguin/pmd/swingui/Constants|> 
<|java+class:///org/acm/seguin/pmd/cpd/cppast/CPPParser|,|java+interface:///org/acm/seguin/pmd/cpd/cppast/CPPParserConstants|> 
<|java+class:///org/acm/seguin/pmd/cpd/cppast/CPPParserTokenManager|,|java+interface:///org/acm/seguin/pmd/cpd/cppast/CPPParserConstants|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulePropertyEditingPanel|,|java+interface:///org/acm/seguin/pmd/swingui/Constants|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTree|,|java+interface:///org/acm/seguin/pmd/swingui/Constants|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeNode|,|java+interface:///org/acm/seguin/pmd/swingui/Constants|> 

MARKER TOTAL: 0 

SUPER TOTAL: 0 

GENERIC TOTAL: 19 
<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 
<|java+class:///org/acm/seguin/ide/jedit/action/JEditUndoAction|,|java+interface:///org/acm/seguin/refactor/undo/UndoAction|> 
<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/rules/SymbolTableTestRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/rules/junit/JUnitAssertionsShouldIncludeMessageRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/MethodNameDeclaration|,|java+interface:///org/acm/seguin/pmd/symboltable/NameDeclaration|> 
<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+interface:///org/acm/seguin/pmd/symboltable/NameDeclaration|> 
<|java+class:///org/acm/seguin/summary/Summary|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 
<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+interface:///org/acm/seguin/pmd/ReportListener|> 
<|java+class:///test/net/sourceforge/pmd/rules/design/UseSingletonRuleTest|,|java+interface:///org/acm/seguin/pmd/ReportListener|> 

CATEGORY TOTAL: 7 
<|java+class:///net/sourceforge/jrefactory/ast/ModifierAdapter|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 
<|java+class:///org/acm/seguin/pmd/JLS1_1|,|java+interface:///org/acm/seguin/pmd/JLSVersion|> 
<|java+class:///org/acm/seguin/pmd/JLS1_5|,|java+interface:///org/acm/seguin/pmd/JLSVersion|> 
<|java+class:///org/acm/seguin/pmd/renderers/VBHTMLRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/TypeSet/FullyQualifiedNameResolver|,|java+interface:///org/acm/seguin/pmd/symboltable/TypeSet/Resolver|> 
<|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|,|java+interface:///org/acm/seguin/pretty/JavaDocable|> 

FRAMEWORK TOTAL: 34 
<|java+class:///org/acm/seguin/ide/jedit/event/JRefactoryAdapter|,|java+interface:///org/acm/seguin/ide/jedit/event/JRefactoryListener|> 
<|java+class:///org/acm/seguin/pmd/PMDDirectory/PMDDirectoryRequestEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEventListener|> 
<|java+class:///org/acm/seguin/pmd/PMDDirectory/RuleSetEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer/DirectoryTableEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer/RulesInMemoryEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesInMemoryEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/SaveSaveAs|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/DirectoryTableEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree/SetupFilesEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/SetupFilesEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer/SetupFilesEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/SetupFilesEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/PrintAnalysisResults/GetAnalysisResults|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/HTMLAnalysisResultsEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer/TextAnalysisResultsEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulePropertyEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RuleSetEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/RulesInMemoryEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesInMemoryEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTree/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel/PMDDirectoryReturnedEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryReturnedEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel/RulesTreeModelEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|> 
