[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7253,33,<198,8>,<198,41>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7517,30,<207,30>,<207,60>)>,
  <<|java+class:///javax/swing/border/EtchedBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7754,47,<211,40>,<211,87>)>,
  <<|java+class:///javax/swing/border/EmptyBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7754,47,<211,40>,<211,87>)>,
  <<|java+class:///javax/swing/border/CompoundBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7814,38,<213,8>,<213,46>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/StatusBar|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7863,49,<214,8>,<214,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7863,49,<214,8>,<214,57>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7923,54,<215,8>,<215,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7923,54,<215,8>,<215,62>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7988,51,<216,8>,<216,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7988,51,<216,8>,<216,59>)>,
  <<|java+class:///javax/swing/border/EtchedBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(8459,37,<232,23>,<232,60>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenu|,|java+class:///javax/swing/JMenu|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(9180,29,<256,8>,<256,37>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenu|,|java+class:///javax/swing/JMenu|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(9220,29,<257,8>,<257,37>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/HelpMenu|,|java+class:///javax/swing/JMenu|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(9260,29,<258,8>,<258,37>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11349,39,<316,41>,<316,80>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11324,65,<316,16>,<316,81>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11408,52,<317,16>,<317,68>)>,
  <<|java+class:///java/awt/datatransfer/StringSelection|,|java+interface:///java/awt/datatransfer/Transferable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11733,49,<322,20>,<322,69>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/PMDClipboard|,|java+interface:///java/awt/datatransfer/ClipboardOwner|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11733,49,<322,20>,<322,69>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11873,39,<325,44>,<325,83>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(11845,68,<325,16>,<325,84>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13038,39,<357,41>,<357,80>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13013,65,<357,16>,<357,81>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyTextResultsActionListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13097,48,<358,16>,<358,64>)>,
  <<|java+class:///java/awt/datatransfer/StringSelection|,|java+interface:///java/awt/datatransfer/Transferable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13406,49,<363,20>,<363,69>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/PMDClipboard|,|java+interface:///java/awt/datatransfer/ClipboardOwner|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13406,49,<363,20>,<363,69>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyTextResultsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13546,39,<366,44>,<366,83>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/TextAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(13518,68,<366,16>,<366,84>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(14849,39,<404,41>,<404,80>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(14824,65,<404,16>,<404,81>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(14908,52,<405,16>,<405,68>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(15260,39,<411,44>,<411,83>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(15232,68,<411,16>,<411,84>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(16563,39,<449,41>,<449,80>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(16538,65,<449,16>,<449,81>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(16622,52,<450,16>,<450,68>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(16933,39,<455,44>,<455,83>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(16905,68,<455,16>,<455,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(18228,25,<499,19>,<499,44>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(18375,41,<501,45>,<501,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(18741,27,<510,19>,<510,46>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(18900,43,<512,47>,<512,90>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(19261,21,<521,12>,<521,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(19379,26,<526,19>,<526,45>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/PrintAnalysisActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(19549,50,<528,54>,<528,104>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(19945,21,<537,12>,<537,33>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/ExitActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(20123,41,<543,39>,<543,80>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/FileMenuMouseListener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(20250,45,<547,12>,<547,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(20972,25,<572,19>,<572,44>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyHTMLResultsActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(21150,52,<574,56>,<574,108>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(21634,25,<584,19>,<584,44>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/CopyTextResultsActionListener|,|java+interface:///java/awt/event/ActionListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(21812,52,<586,56>,<586,108>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(22218,45,<593,12>,<593,57>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveSaveAs|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(22995,39,<614,45>,<614,84>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(22970,65,<614,20>,<614,85>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveSaveAs|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(23058,52,<615,20>,<615,72>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Window|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(23553,50,<626,24>,<626,74>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(23801,38,<629,52>,<629,90>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Window|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(24372,61,<641,20>,<641,81>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveSaveAs|,|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(24513,39,<643,48>,<643,87>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/HTMLAnalysisResultsEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(24485,68,<643,20>,<643,88>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(25955,34,<686,41>,<686,75>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(25930,60,<686,16>,<686,76>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(26009,51,<687,16>,<687,67>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Window|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(26876,61,<705,16>,<705,77>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(27009,34,<707,44>,<707,78>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(26981,63,<707,16>,<707,79>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(28558,34,<754,41>,<754,75>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(28533,60,<754,16>,<754,76>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(28612,51,<755,16>,<755,67>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/HTMLFileFilter|,|java+class:///javax/swing/filechooser/FileFilter|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(29326,56,<769,20>,<769,76>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(29482,49,<771,33>,<771,82>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///java/awt/Window|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(29921,61,<780,16>,<780,77>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SaveAsActionListener|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|>,204,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(30054,34,<782,44>,<782,78>)>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|,|java+interface:///java/util/EventListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(30026,63,<782,16>,<782,79>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeNode|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(33455,38,<880,46>,<880,84>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeNode|,|java+interface:///javax/swing/tree/TreeNode|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(33883,37,<889,28>,<889,65>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(34148,36,<895,29>,<895,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(4254,24,<139,3>,<139,27>)>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(6210,29,<233,19>,<233,48>)>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///java/lang/Object|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(6264,18,<237,2>,<237,20>)>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(7341,32,<286,21>,<286,53>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(8643,23,<350,20>,<350,43>)>,
  <<|java+class:///org/acm/seguin/awt/ExceptionPrinter|,|java+interface:///net/sourceforge/jrefactory/factory/ExceptionPrinter|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(9410,64,<381,20>,<381,84>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/ExtractMethodRefactoring.java|(9510,23,<383,31>,<383,54>)>,
