[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,<|java+project:///|,|java+constructor:///org/acm/seguin/uml/refactor/ClassNameDialog/ClassNameDialog(org.acm.seguin.uml.UMLPackage,int)|,|java+method:///org/acm/seguin/uml/refactor/RenameParameterDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/tools/install/IndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/IndentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/RefactoringDialog/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/RenameParameterDialog/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTAdditiveExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleSharedPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleSharedPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,<|java+project:///|,|java+constructor:///org/acm/seguin/uml/refactor/ClassNameDialog/ClassNameDialog(org.acm.seguin.uml.UMLPackage,int)|,|java+method:///org/acm/seguin/uml/refactor/RenameClassDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/tools/install/PrettyPrinterBackupExtPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/PrettyPrinterBackupExtPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ImportNeighborhoodPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/ImportNeighborhoodPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConstructorDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTMethodDeclarator,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SortControlSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SortControlSettingPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ProtectionOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/toString()|,|java+method:///org/acm/seguin/tools/install/ProtectionOrderPanel/getSortName()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTAndExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSpacingOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/init()|,|java+method:///org/acm/seguin/ide/common/options/JSSpacingOptionPane/_init()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/RefactoringDialog/followup(org.acm.seguin.refactor.Refactoring)|,|java+method:///org/acm/seguin/uml/refactor/RenameClassDialog/updateSummaries()|>>,
  <<|java+class:///org/acm/seguin/tools/install/FieldMinimumPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/FieldMinimumPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/summary/SummaryTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/summary/SummaryTraversal/isAllowed(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,<|java+project:///|,|java+constructor:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog/ClassNameDialog(int)|,|java+method:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/RefactoringDialog/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/RenameMethodDialog/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/tools/install/RunDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/RunDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTDoStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/international/StringListTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/international/StringListTraversal/isTarget(java.io.File)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,<|java+project:///|,|java+constructor:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog/ClassNameDialog(int)|,|java+method:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.ImportSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/MoveClassVisitor/getRemoveImportTransform(org.acm.seguin.summary.ImportSummary)|>>,
  <<|java+class:///org/acm/seguin/tools/install/EndLinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/EndLinePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/BlockStylePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/BlockStylePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConditionalAndExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|>,<|java+project:///|,|java+method:///org/acm/seguin/print/xml/State/processLine(java.lang.String)|,|java+method:///org/acm/seguin/print/xml/AttributeValueState/processLine(java.lang.String,int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/common/action/GenericPrettyPrinter/setStringInIDE(java.lang.String)|>>,
  <<|java+class:///org/acm/seguin/tools/install/IndentTaggedJavadocDescr|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/IndentTaggedJavadocDescr/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MethodDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/MethodDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/kawa/KawaPrettyPrint/setLineNumber(int)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/DescriptionIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/DescriptionIndentPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog/init()|,|java+method:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/RenameParameterListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/AddChildClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/ide/common/action/AddChildClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/NoInputRefactoringListener/runRefactoring()|,|java+method:///org/acm/seguin/uml/refactor/PushUpMethodListener/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTDoStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/CharStreamTypePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/CharStreamTypePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTLocalVariableDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditCurrentSummary|,|java+class:///net/sourceforge/jrefactory/action/CurrentSummary|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/CurrentSummary/find()|,|java+method:///org/acm/seguin/ide/jedit/JEditCurrentSummary/registerWithCurrentDocument()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,<|java+project:///|,|java+method:///org/acm/seguin/pmd/AbstractRule/visitAll(java.util.List,org.acm.seguin.pmd.RuleContext)|,|java+method:///org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule/visit(net.sourceforge.jrefactory.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/FieldNameIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/FieldNameIndentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/build/JavadocBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/build/JavadocBuilder/isTarget(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/util/BackupTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/util/BackupTraversal/arriveAtDir(java.io.File)|>>,
