[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7568,31,<206,19>,<206,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7622,32,<207,19>,<207,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7677,31,<208,19>,<208,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7864,25,<215,19>,<215,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7912,26,<216,19>,<216,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7961,25,<217,19>,<217,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8149,27,<224,19>,<224,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8199,28,<225,19>,<225,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8250,27,<226,19>,<226,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8660,28,<239,19>,<239,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8728,20,<240,36>,<240,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8773,29,<242,19>,<242,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8843,21,<243,37>,<243,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8889,28,<245,19>,<245,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(8957,20,<246,36>,<246,56>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2331,5,<59,15>,<59,20>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(728,108,<23,8>,<24,34>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(846,108,<25,8>,<26,34>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(964,109,<27,8>,<28,35>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1083,111,<29,8>,<30,37>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1204,103,<31,8>,<32,29>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1317,102,<33,8>,<34,28>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1429,105,<35,8>,<36,31>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1544,104,<37,8>,<38,30>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1658,104,<39,8>,<40,30>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1772,104,<41,8>,<42,30>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(1886,104,<43,8>,<44,30>)>,
  <<|java+class:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(2000,106,<45,8>,<46,32>)>,
  <<|java+class:///org/castor/cache/hashbelt/LRUHashbelt|,|java+interface:///org/castor/cache/Cache|>,202,|java+variable:///org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer/initialize()/cache|>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/multithreaded/TestMultiThreadedLRUHashbeltWithWeadReferenceContainer.java|(2124,5,<48,15>,<48,20>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/GlobalDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(3815,34,<86,19>,<86,53>)>,
  <<|java+class:///org/castor/persist/GlobalTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,201,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(3808,41,<86,12>,<86,53>)>,
  <<|java+class:///javax/transaction/SystemException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(3982,33,<89,18>,<89,51>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(4541,43,<108,22>,<108,65>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/OQLQueryImpl|,|java+interface:///org/exolab/castor/jdo/OQLQuery|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(5348,23,<131,26>,<131,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(5421,68,<133,22>,<133,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(5421,68,<133,22>,<133,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(5421,68,<133,22>,<133,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(5411,79,<133,12>,<133,91>)>,
  <<|java+class:///javax/transaction/SystemException|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(6696,44,<175,26>,<175,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(6686,55,<175,16>,<175,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(6911,62,<182,23>,<182,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(6900,79,<182,12>,<182,91>)>,
  <<|java+class:///org/exolab/castor/jdo/TransactionAbortedException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(6900,79,<182,12>,<182,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(7129,61,<186,27>,<186,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(7118,77,<186,16>,<186,93>)>,
  <<|java+class:///javax/transaction/SystemException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(7118,77,<186,16>,<186,93>)>,
  <<|java+class:///org/exolab/castor/jdo/TransactionAbortedException|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(8264,45,<214,31>,<214,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(8253,57,<214,20>,<214,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(8807,130,<226,24>,<227,68>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(9433,41,<235,31>,<235,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/GlobalDatabaseImpl.java|(9422,53,<235,20>,<235,73>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/JDOMappingLoader|,|java+interface:///org/exolab/castor/mapping/MappingLoader|>,203,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(1544,99,<42,41>,<43,59>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(1858,31,<50,8>,<50,39>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(2265,29,<60,8>,<60,37>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/JDOMappingLoader|,|java+interface:///org/exolab/castor/mapping/MappingLoader|>,203,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(3097,99,<80,41>,<81,59>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(3413,31,<88,8>,<88,39>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/JDOMappingLoader|,|java+interface:///org/exolab/castor/mapping/MappingLoader|>,203,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(4387,99,<110,41>,<111,59>)>,
  <<|java+interface:///org/exolab/castor/mapping/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/exolab/castor/jdo/engine/JDOMappingLoaderTest.java|(4702,31,<118,8>,<118,39>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/cache/hashbelt/reaper/NotifyingReaperMock/EXPIRED|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(6009,42,<156,29>,<156,71>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(6474,32,<167,45>,<167,77>)>,
  <<|java+interface:///org/castor/cpa/persistence/convertor/TypeConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,202,|java+variable:///org/exolab/castor/jdo/engine/OQLQueryImpl/bind(java.lang.Object)/scope(0)/scope(0)/scope(0)/scope(1)/scope(0)/tc|>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9288,24,<224,8>,<224,32>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9413,22,<231,8>,<231,30>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9534,24,<238,8>,<238,32>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9658,21,<245,8>,<245,29>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9780,22,<252,8>,<252,30>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(9904,23,<259,8>,<259,31>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(10467,32,<280,21>,<280,53>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(10679,32,<285,36>,<285,68>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(13797,23,<365,31>,<365,54>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(15646,23,<408,27>,<408,50>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(16954,32,<442,21>,<442,53>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/engine/SQLEngine|,|java+interface:///org/exolab/castor/persist/spi/Persistence|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(18771,47,<493,33>,<493,80>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(19535,32,<507,31>,<507,63>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/OQLQueryImpl/OQLEnumeration|,|java+interface:///org/exolab/castor/jdo/QueryResults|>,201,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(19806,38,<512,24>,<512,62>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/OQLQueryImpl/OQLEnumeration|,|java+interface:///org/exolab/castor/jdo/QueryResults|>,201,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(19901,65,<514,24>,<514,89>)>,
  <<|java+class:///org/exolab/castor/jdo/engine/AbstractDatabaseImpl|,|java+interface:///org/exolab/castor/jdo/Database|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(20250,32,<522,49>,<522,81>)>,
  <<|java+class:///org/exolab/castor/jdo/QueryException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/OQLQueryImpl.java|(20629,109,<527,30>,<528,71>)>,
