[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13826,31,<341,28>,<341,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14104,31,<346,30>,<346,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14104,31,<346,30>,<346,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14286,31,<351,30>,<351,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14286,31,<351,30>,<351,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14471,31,<356,30>,<356,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(14471,31,<356,30>,<356,61>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2333,15,<70,16>,<70,31>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2462,16,<73,19>,<73,35>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2658,18,<75,44>,<75,62>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2830,15,<81,13>,<81,28>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2918,42,<83,15>,<83,57>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getWarehouseCapacity()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2918,42,<83,15>,<83,57>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getWarehouseCapacity()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(2963,17,<83,60>,<83,77>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(3142,15,<86,22>,<86,37>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(3227,15,<87,56>,<87,71>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(3361,17,<89,19>,<89,36>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(3490,17,<91,19>,<91,36>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/GoodsLabel.java|(3756,17,<97,37>,<97,54>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerGame|,|java+class:///net/sf/freecol/common/model/Game|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/SaveLoadTest.java|(1961,25,<58,22>,<58,47>),|java+method:///net/sf/freecol/common/model/Game/getMap()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerGame|,|java+class:///net/sf/freecol/common/model/Game|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/SaveLoadTest.java|(2332,25,<69,22>,<69,47>),|java+method:///net/sf/freecol/common/model/Game/getMap()|>,
  <<|java+class:///net/sf/freecol/common/FreeColException|,|java+class:///java/lang/Exception|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/SaveLoadTest.java|(3101,14,<89,17>,<89,31>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerGame|,|java+class:///net/sf/freecol/common/model/Game|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/SaveLoadTest.java|(3270,25,<94,22>,<94,47>),|java+method:///net/sf/freecol/common/model/Game/getMap()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/animation/UnitAttackAnimation.java|(2539,22,<70,26>,<70,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/animation/UnitAttackAnimation.java|(2539,22,<70,26>,<70,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/animation/UnitAttackAnimation.java|(2539,22,<70,26>,<70,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/animation/UnitAttackAnimation.java|(3324,18,<93,18>,<93,36>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/SettlementType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/IndianNationType.java|(2365,32,<92,15>,<92,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/IndianNationType.java|(2365,32,<92,15>,<92,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/IndianNationType.java|(5960,26,<208,49>,<208,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/IndianNationType.java|(5960,26,<208,49>,<208,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/IndianNationType.java|(5960,26,<208,49>,<208,75>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/GoodsWish.java|(5344,17,<160,40>,<160,57>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/GoodsWish.java|(5344,17,<160,40>,<160,57>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeRoute|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/UpdateTradeRouteMessage.java|(2638,18,<78,34>,<78,52>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/UpdateTradeRouteMessage.java|(2638,18,<78,34>,<78,52>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeRoute|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/UpdateTradeRouteMessage.java|(3286,20,<91,8>,<91,28>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/dispose()|>,
  <<|java+class:///net/sf/freecol/common/model/TradeRoute|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/UpdateTradeRouteMessage.java|(3650,34,<103,27>,<103,61>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(net.sf.freecol.common.model.Player,org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/UpdateTradeRouteMessage.java|(3650,34,<103,27>,<103,61>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(net.sf.freecol.common.model.Player,org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/HighSeasTest.java|(1237,18,<35,8>,<35,26>),|java+method:///net/sf/freecol/common/model/FreeColObject/dumpObject()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/HighSeasTest.java|(1237,18,<35,8>,<35,26>),|java+method:///net/sf/freecol/common/model/FreeColObject/dumpObject()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1153,20,<31,46>,<31,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1153,20,<31,46>,<31,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1153,20,<31,46>,<31,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1222,20,<32,46>,<32,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1222,20,<32,46>,<32,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1222,20,<32,46>,<32,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1291,20,<33,46>,<33,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1291,20,<33,46>,<33,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1291,20,<33,46>,<33,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1360,20,<34,46>,<34,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1360,20,<34,46>,<34,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1360,20,<34,46>,<34,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1429,20,<35,46>,<35,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1429,20,<35,46>,<35,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/common/model/AbstractUnitTest.java|(1429,20,<35,46>,<35,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/SettlementType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportIndianPanel.java|(4504,49,<105,39>,<105,88>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
