[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/ObjectFlowStateStateNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/ObjectFlowStateStateNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLGeneralizableElementRootCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLGeneralizableElementRootCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getActions()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/getUmlActions()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoOperations|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrNoOperations/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalAttrName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalAttrName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/persistence/OldZargoFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/getDescription()|,|java+method:///org/argouml/persistence/OldZargoFilePersister/getDesc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrWrongLinkEnds|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrWrongLinkEnds/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoSignalToReception|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoSignalToReception/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponent|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponent/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoOperations|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrNoOperations/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/paintButtons(java.awt.Graphics)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionCompartmentText|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionCompartmentText/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/persistence/XmiFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/accept(java.io.File)|,|java+method:///org/argouml/persistence/XmiFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSimpleState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSimpleState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionComment|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdgeToSelf(org.tigris.gef.graph.MutableGraphModel)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionComment/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponent|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponent/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLExpressionExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getLanguage()|,|java+method:///org/argouml/uml/ui/UMLExpressionExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/textEditStarted(org.tigris.gef.presentation.FigText)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/finish()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigDependency|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigDependency/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponent|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponent/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateAssociation|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateAssociation/buildConnection(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,org.tigris.gef.presentation.Fig,org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigActor|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateFont()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigActor/getNameFigFontStyle()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/notationChanged(org.argouml.application.events.ArgoNotationEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/UMLStateDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getActions()|,|java+method:///org/argouml/uml/diagram/state/ui/UMLStateDiagram/getUmlActions()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionVisibilityPackage|,|java+class:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionVisibilityPackage/toggleValueOfTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigEdgeAssociationClass|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeAssociationClass/getRemoveDelegate()|>>,
  <<|java+class:///org/argouml/uml/ProjectMemberModel|,|java+class:///org/argouml/kernel/AbstractProjectMember|>,<|java+project:///|,|java+method:///org/argouml/kernel/AbstractProjectMember/makeUniqueName(java.lang.String)|,|java+method:///org/argouml/uml/ProjectMemberModel/getZipFileExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionObject|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/paintButtons(java.awt.Graphics)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionObject/getIcons()|>>,
  <<|java+class:///org/argouml/persistence/XmlFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/accept(java.io.File)|,|java+method:///org/argouml/persistence/XmlFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrReservedName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrReservedName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigAttribute|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/initNotationProviders()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigAttribute/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleInitialStates|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleInitialStates/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/notation/providers/MessageNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/MessageNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewChangeEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+constructor:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/ButtonActionNewEvent()|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewChangeEvent/getIconName()|>>,
  <<|java+class:///org/argouml/persistence/UmlFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/isFileExtensionApplicable(java.lang.String)|,|java+method:///org/argouml/persistence/UmlFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigActor|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigActor/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInstanceVariables|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrNoInstanceVariables/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrTooManyAttr|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrTooManyAttr/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/application/events/ArgoNotationEvent|,|java+class:///org/argouml/application/events/ArgoEvent|>,<|java+project:///|,|java+method:///org/argouml/application/events/ArgoEvent/toString()|,|java+method:///org/argouml/application/events/ArgoNotationEvent/getEventStartRange()|>>,
  <<|java+class:///org/argouml/uml/cognitive/ProjectMemberTodoList|,|java+class:///org/argouml/kernel/AbstractProjectMember|>,<|java+project:///|,|java+method:///org/argouml/kernel/AbstractProjectMember/makeUniqueName(java.lang.String)|,|java+method:///org/argouml/uml/cognitive/ProjectMemberTodoList/getZipFileExtension()|>>,
