[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/GeneralAllGroupHeadsCollector|,|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(5029,52,<116,6>,<116,58>)>,
  <<|java+class:///org/apache/lucene/store/CompoundFileWriter/DirectCFSIndexOutput|,|java+class:///org/apache/lucene/store/IndexOutput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/CompoundFileWriter.java|(9651,8,<299,6>,<299,14>)>,
  <<|java+class:///org/apache/lucene/codecs/compressing/FastCompressingCodec|,|java+class:///org/apache/lucene/codecs/compressing/CompressingCodec|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/compressing/FastCompressingCodec.java|(1115,147,<25,4>,<27,43>)>,
  <<|java+class:///org/apache/lucene/index/MultiPassIndexSplitter/FakeDeleteAtomicIndexReader|,|java+class:///org/apache/lucene/index/FilterAtomicReader|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/index/MultiPassIndexSplitter.java|(8569,14,<219,6>,<219,20>)>,
  <<|java+class:///org/apache/lucene/search/TestPositiveScoresOnlyCollector/SimpleScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/TestPositiveScoresOnlyCollector.java|(1266,14,<32,6>,<32,20>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchWithSortTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReadTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/SearchWithSortTask.java|(1328,15,<37,4>,<37,19>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTaskTest/MyPerfTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/test/org/apache/lucene/benchmark/byTask/tasks/PerfTaskTest.java|(1281,15,<32,6>,<32,21>)>,
  <<|java+class:///org/apache/lucene/util/ByteBlockPool/DirectAllocator|,|java+class:///org/apache/lucene/util/ByteBlockPool/Allocator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/ByteBlockPool.java|(2757,17,<78,6>,<78,23>)>,
  <<|java+class:///org/apache/lucene/search/TermScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TermScorer.java|(1752,14,<46,4>,<46,18>)>,
  <<|java+class:///org/apache/lucene/analysis/gl/GalicianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/gl/GalicianAnalyzer.java|(3731,31,<100,4>,<100,35>)>,
  <<|java+class:///org/apache/lucene/index/TestDocumentsWriterStallControl/Updater|,|java+class:///java/lang/Thread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestDocumentsWriterStallControl.java|(8655,17,<257,6>,<257,23>)>,
  <<|java+class:///org/apache/lucene/analysis/TestGraphTokenizers/GraphTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/analysis/TestGraphTokenizers.java|(2890,13,<67,6>,<67,19>)>,
  <<|java+class:///org/apache/lucene/analysis/hu/HungarianLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hu/HungarianLightStemFilter.java|(1859,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OutOfOrderMultiComparatorScoringNoMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorScoringNoMaxScoreCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(24861,34,<774,6>,<774,40>)>,
  <<|java+class:///org/apache/lucene/index/SlowCompositeReaderWrapper|,|java+class:///org/apache/lucene/index/AtomicReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/SlowCompositeReaderWrapper.java|(2839,8,<70,4>,<70,12>)>,
  <<|java+class:///org/apache/lucene/search/highlight/InvalidTokenOffsetsException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/highlight/InvalidTokenOffsetsException.java|(1061,15,<28,4>,<28,19>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/AnalyzerFactoryTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/AnalyzerFactoryTask.java|(4339,15,<96,4>,<96,19>)>,
  <<|java+class:///org/apache/lucene/index/TestFieldsReader/FaultyIndexInput|,|java+class:///org/apache/lucene/store/BufferedIndexInput|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestFieldsReader.java|(5884,76,<162,6>,<162,82>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/WriteEnwikiLineDocTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/WriteEnwikiLineDocTask.java|(1721,15,<42,4>,<42,19>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/MinFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/MultiFloatFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/MinFloatFunction.java|(1165,15,<28,4>,<28,19>)>,
  <<|java+class:///org/apache/lucene/facet/search/DrillSidewaysScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysScorer.java|(1788,9,<52,4>,<52,13>)>,
  <<|java+class:///org/apache/lucene/search/grouping/function/FunctionFirstPassGroupingCollector|,|java+class:///org/apache/lucene/search/grouping/AbstractFirstPassGroupingCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/function/FunctionFirstPassGroupingCollector.java|(2471,29,<59,4>,<59,33>)>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriterNRTIsCurrent/ReaderThread|,|java+class:///java/lang/Thread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIndexWriterNRTIsCurrent.java|(5142,8,<157,6>,<157,14>)>,
  <<|java+class:///org/apache/lucene/index/AssertingAtomicReader/AssertingFields|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterFields|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingAtomicReader.java|(2094,10,<60,6>,<60,16>)>,
  <<|java+class:///org/apache/lucene/search/TopDocs/ScoreMergeSortQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopDocs.java|(2644,24,<86,6>,<86,30>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OutOfOrderMultiComparatorNonScoringCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorNonScoringCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(15428,34,<475,6>,<475,40>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/AbstractVisitingPrefixTreeFilter|,|java+class:///org/apache/lucene/spatial/prefix/AbstractPrefixTreeFilter|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/AbstractVisitingPrefixTreeFilter.java|(2286,48,<54,4>,<54,52>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/KeywordMarkerFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/KeywordMarkerFilter.java|(2107,10,<52,4>,<52,14>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestMultiFieldQueryParser/AnalyzerReturningNull|,|java+class:///org/apache/lucene/analysis/Analyzer|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestMultiFieldQueryParser.java|(12984,35,<311,6>,<311,41>)>,
  <<|java+class:///org/apache/lucene/queryparser/util/QueryParserTestBase/QPTestFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/util/QueryParserTestBase.java|(3079,10,<73,6>,<73,16>)>,
  <<|java+class:///org/apache/lucene/search/BitsFilteredDocIdSet|,|java+class:///org/apache/lucene/search/FilteredDocIdSet|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/BitsFilteredDocIdSet.java|(2140,16,<52,4>,<52,20>)>,
  <<|java+class:///org/apache/lucene/analysis/lv/LatvianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/lv/LatvianAnalyzer.java|(3720,31,<100,4>,<100,35>)>,
  <<|java+class:///org/apache/lucene/search/WildcardQuery|,|java+class:///org/apache/lucene/search/AutomatonQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/WildcardQuery.java|(2166,31,<57,4>,<57,35>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermFirstPassGroupingCollector|,|java+class:///org/apache/lucene/search/grouping/AbstractFirstPassGroupingCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermFirstPassGroupingCollector.java|(2455,29,<60,4>,<60,33>)>,
  <<|java+class:///org/apache/lucene/analysis/de/GermanAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java|(5638,31,<156,4>,<156,35>)>,
  <<|java+class:///org/apache/lucene/analysis/phonetic/BeiderMorseFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/phonetic/src/java/org/apache/lucene/analysis/phonetic/BeiderMorseFilter.java|(3174,13,<78,4>,<78,17>)>,
  <<|java+class:///org/apache/lucene/index/DirectoryReader|,|java+class:///org/apache/lucene/index/BaseCompositeReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/DirectoryReader.java|(14757,22,<339,4>,<339,26>)>,
  <<|java+class:///org/apache/lucene/facet/sampling/Sampler/OverSampledFacetRequest|,|java+class:///org/apache/lucene/facet/search/FacetRequest|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/sampling/Sampler.java|(8382,30,<220,6>,<220,36>)>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriter/StringSplitTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIndexWriter.java|(61371,9,<1633,6>,<1633,15>)>,
  <<|java+class:///org/apache/lucene/analysis/MockVariableLengthPayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/MockVariableLengthPayloadFilter.java|(1467,10,<38,4>,<38,14>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/PointPrefixTreeFieldCacheProvider|,|java+class:///org/apache/lucene/spatial/util/ShapeFieldCacheProvider|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/PointPrefixTreeFieldCacheProvider.java|(1635,33,<39,4>,<39,37>)>,
  <<|java+class:///org/apache/lucene/sandbox/queries/SlowCollatedTermRangeTermsEnum|,|java+class:///org/apache/lucene/index/FilteredTermsEnum|>,|project://lucene-4.2.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowCollatedTermRangeTermsEnum.java|(2879,13,<69,4>,<69,17>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CountingSearchTestTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchTask|>,|project://lucene-4.2.0/benchmark/src/test/org/apache/lucene/benchmark/byTask/tasks/CountingSearchTestTask.java|(1231,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/LongFieldSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/LongFieldSource.java|(1843,13,<50,4>,<50,17>)>,
  <<|java+class:///org/apache/lucene/search/ShardSearchingTestBase/SearcherExpiredException|,|java+class:///java/lang/RuntimeException|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/ShardSearchingTestBase.java|(2081,15,<56,6>,<56,21>)>,
  <<|java+class:///org/apache/lucene/codecs/cheapbastard/CheapBastardDocValuesFormat|,|java+class:///org/apache/lucene/codecs/DocValuesFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/cheapbastard/CheapBastardDocValuesFormat.java|(1781,22,<48,4>,<48,26>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/OpenReaderTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/OpenReaderTask.java|(1532,15,<40,4>,<40,19>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ForceMergeTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ForceMergeTask.java|(1127,15,<30,4>,<30,19>)>,
  <<|java+class:///org/apache/lucene/analysis/cz/CzechAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cz/CzechAnalyzer.java|(4283,31,<117,4>,<117,35>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OutOfOrderMultiComparatorScoringMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorScoringMaxScoreCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(20103,34,<623,6>,<623,40>)>,
  <<|java+class:///org/apache/lucene/index/TestTermVectorsReader/MyTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestTermVectorsReader.java|(5175,14,<147,6>,<147,20>)>,
  <<|java+class:///org/apache/lucene/search/join/ToChildBlockJoinQuery|,|java+class:///org/apache/lucene/search/Query|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToChildBlockJoinQuery.java|(2906,8,<79,4>,<79,12>)>,
  <<|java+class:///org/apache/lucene/search/join/ToChildBlockJoinQuery|,|java+class:///org/apache/lucene/search/Query|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToChildBlockJoinQuery.java|(2626,8,<71,4>,<71,12>)>,
  <<|java+class:///org/apache/lucene/util/TestPriorityQueue/IntegerQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/TestPriorityQueue.java|(1043,13,<26,12>,<26,25>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchTravRetLoadFieldSelectorTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchTravTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetLoadFieldSelectorTask.java|(1628,15,<46,4>,<46,19>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40DocValuesFormat|,|java+class:///org/apache/lucene/codecs/DocValuesFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40DocValuesFormat.java|(7252,18,<130,4>,<130,22>)>,
  <<|java+class:///org/apache/lucene/document/FloatDocValuesField|,|java+class:///org/apache/lucene/document/NumericDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/FloatDocValuesField.java|(1749,44,<43,4>,<43,48>)>,
  <<|java+class:///org/apache/lucene/queryparser/analyzing/TestAnalyzingQueryParser/FoldingFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/analyzing/TestAnalyzingQueryParser.java|(4719,13,<117,6>,<117,19>)>,
  <<|java+class:///org/apache/lucene/store/LockObtainFailedException|,|java+class:///java/io/IOException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/LockObtainFailedException.java|(1200,15,<31,4>,<31,19>)>,
  <<|java+class:///org/apache/lucene/store/SlowOpeningMockIndexInputWrapper|,|java+class:///org/apache/lucene/store/MockIndexInputWrapper|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/store/SlowOpeningMockIndexInputWrapper.java|(1272,27,<32,4>,<32,31>)>,
  <<|java+class:///org/apache/lucene/search/TopScoreDocCollector/InOrderPagingScoreDocCollector|,|java+class:///org/apache/lucene/search/TopScoreDocCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopScoreDocCollector.java|(2963,15,<79,6>,<79,21>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/precedence/PrecedenceQueryParser|,|java+class:///org/apache/lucene/queryparser/flexible/standard/StandardQueryParser|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/precedence/PrecedenceQueryParser.java|(2104,15,<51,4>,<51,19>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/SV|,|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsWithScoreCollector.java|(3044,24,<98,6>,<98,30>)>,
  <<|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextDocValuesFormat|,|java+class:///org/apache/lucene/codecs/DocValuesFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextDocValuesFormat.java|(3759,20,<118,4>,<118,24>)>,
  <<|java+class:///org/apache/lucene/search/payloads/TestPayloadTermQuery/PayloadAnalyzer|,|java+class:///org/apache/lucene/analysis/Analyzer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/payloads/TestPayloadTermQuery.java|(2679,35,<67,6>,<67,41>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CreateTaxonomyIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CreateTaxonomyIndexTask.java|(1300,15,<34,4>,<34,19>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/DivFloatFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/DualFloatFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DivFloatFunction.java|(1209,11,<31,4>,<31,15>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/StandardQueryParser|,|java+class:///org/apache/lucene/queryparser/flexible/core/QueryParserHelper|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/StandardQueryParser.java|(4776,162,<119,4>,<121,40>)>,
  <<|java+class:///org/apache/lucene/analysis/ja/util/TokenInfoDictionaryWriter|,|java+class:///org/apache/lucene/analysis/ja/util/BinaryDictionaryWriter|>,|project://lucene-4.2.0/analysis/kuromoji/src/tools/java/org/apache/lucene/analysis/ja/util/TokenInfoDictionaryWriter.java|(1150,39,<30,4>,<30,43>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/PatternAnalyzer/PatternTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/PatternAnalyzer.java|(14374,13,<332,6>,<332,19>)>,
