[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/inspect()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/sleep(long)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/priority_set(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/exceptionRaised(org.jruby.exceptions.RaiseException)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/safe_level()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/alive_p()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/status()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/internalRaise(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/group()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/dispose()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/stop_p()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/key_p(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/op_aref(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/receivedAnException(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/RubyThread/receivedAnException(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/keys()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/prepareRaiseException(org.jruby.Ruby,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/select(java.nio.channels.Channel,org.jruby.RubyIO,int,long)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/kill()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/abort_on_exception()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/raise(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/wakeup()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/initialize(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyObject|>,220,<|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|,|java+method:///org/jruby/RubyThread/startThread(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject%5B%5D,boolean,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/pollThreadEvents()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/priority()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/getSelector(java.nio.channels.SelectableChannel)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/getSymbolKey(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/join(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/kill_bang()|>>,
  <<|java+class:///org/jruby/ext/openssl/x509store/CRL|,|java+class:///org/jruby/ext/openssl/x509store/X509Object|>,220,<|java+method:///org/jruby/ext/openssl/x509store/X509Object/compareTo(org.jruby.ext.openssl.x509store.X509Object)|,|java+method:///org/jruby/ext/openssl/x509store/CRL/compareTo(org.jruby.ext.openssl.x509store.X509Object)|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/behavior|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/terminate()|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/lazy|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/terminate()|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/config|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/terminate()|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/lazy|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/getVarMap()|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/config|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/getRuntime()|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/behavior|,|java+constructor:///org/jruby/embed/internal/SingletonLocalContextProvider/SingletonLocalContextProvider(org.jruby.embed.LocalVariableBehavior,boolean)|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/lazy|,|java+constructor:///org/jruby/embed/internal/SingletonLocalContextProvider/SingletonLocalContextProvider(org.jruby.embed.LocalVariableBehavior,boolean)|>>,
  <<|java+class:///org/jruby/embed/internal/SingletonLocalContextProvider|,|java+class:///org/jruby/embed/internal/AbstractLocalContextProvider|>,220,<|java+field:///org/jruby/embed/internal/AbstractLocalContextProvider/config|,|java+method:///org/jruby/embed/internal/SingletonLocalContextProvider/getRubyInstanceConfig()|>>,
  <<|java+class:///org/jruby/ast/Match2CaptureNode|,|java+class:///org/jruby/ast/Match2Node|>,220,<|java+method:///org/jruby/ast/Match2Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/Match2CaptureNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ArgsCatNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/ArgsCatNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/ArgsCatNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ArgsCatNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ir/instructions/calladapter/FourArgNoBlockConstantCallAdapter|,|java+class:///org/jruby/ir/instructions/calladapter/CallAdapter|>,220,<|java+field:///org/jruby/ir/instructions/calladapter/CallAdapter/callSite|,|java+method:///org/jruby/ir/instructions/calladapter/FourArgNoBlockConstantCallAdapter/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.DynamicScope,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/ir/operands/CompoundArray|,|java+class:///org/jruby/ir/operands/Operand|>,220,<|java+method:///org/jruby/ir/operands/Operand/getSimplifiedOperand(java.util.Map,boolean)|,|java+method:///org/jruby/ir/operands/CompoundArray/getSimplifiedOperand(java.util.Map,boolean)|>>,
  <<|java+class:///org/jruby/ir/operands/CompoundArray|,|java+class:///org/jruby/ir/operands/Operand|>,220,<|java+method:///org/jruby/ir/operands/Operand/retrieve(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.DynamicScope,java.lang.Object%5B%5D)|,|java+method:///org/jruby/ir/operands/CompoundArray/retrieve(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.DynamicScope,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/ir/operands/CompoundArray|,|java+class:///org/jruby/ir/operands/Operand|>,220,<|java+method:///org/jruby/ir/operands/Operand/addUsedVariables(java.util.List)|,|java+method:///org/jruby/ir/operands/CompoundArray/addUsedVariables(java.util.List)|>>,
  <<|java+class:///org/jruby/ir/operands/CompoundArray|,|java+class:///org/jruby/ir/operands/Operand|>,220,<|java+method:///org/jruby/ir/operands/Operand/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|,|java+method:///org/jruby/ir/operands/CompoundArray/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+method:///org/jruby/compiler/impl/AbstractVariableCompiler/retrieveHeapLocal(int,int)|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/retrieveLocalVariable(int,int)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/method|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/retrieveLocalVariable(int)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+method:///org/jruby/compiler/impl/AbstractVariableCompiler/assignHeapLocal(org.jruby.compiler.CompilerCallback,int,int,boolean)|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/assignLocalVariable(int,int,org.jruby.compiler.CompilerCallback,boolean)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/method|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/declareLocals(org.jruby.parser.StaticScope,org.objectweb.asm.Label,org.objectweb.asm.Label)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/tempVariableIndex|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClass(org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/methodCompiler|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClass(org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/tempVariableIndex|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/methodCompiler|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+method:///org/jruby/compiler/impl/AbstractVariableCompiler/assignHeapLocal(int,int,boolean)|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/assignLocalVariable(int,int,boolean)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/method|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/assignLocalVariable(int,boolean)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/method|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClosure(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/tempVariableIndex|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClosure(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/argsIndex|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClosure(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/methodCompiler|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/beginClosure(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/StackBasedVariableCompiler|,|java+class:///org/jruby/compiler/impl/AbstractVariableCompiler|>,220,<|java+field:///org/jruby/compiler/impl/AbstractVariableCompiler/methodCompiler|,|java+method:///org/jruby/compiler/impl/StackBasedVariableCompiler/assignLocalVariable(int,org.jruby.compiler.CompilerCallback,boolean)|>>,
  <<|java+class:///org/jruby/ext/ffi/SwappedMemoryIO|,|java+class:///org/jruby/ext/ffi/MemoryIO|>,220,<|java+method:///org/jruby/ext/ffi/MemoryIO/slice(long,long)|,|java+method:///org/jruby/ext/ffi/SwappedMemoryIO/slice(long,long)|>>,
  <<|java+class:///org/jruby/ext/ffi/SwappedMemoryIO|,|java+class:///org/jruby/ext/ffi/MemoryIO|>,220,<|java+method:///org/jruby/ext/ffi/MemoryIO/getZeroTerminatedByteArray(long)|,|java+method:///org/jruby/ext/ffi/SwappedMemoryIO/getZeroTerminatedByteArray(long)|>>,
  <<|java+class:///org/jruby/ext/ffi/SwappedMemoryIO|,|java+class:///org/jruby/ext/ffi/MemoryIO|>,220,<|java+method:///org/jruby/ext/ffi/MemoryIO/putLong(long,long)|,|java+method:///org/jruby/ext/ffi/SwappedMemoryIO/putLong(long,long)|>>,
