[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getCovalentRadius()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getHybridization()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getHybridization()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getMaxBondOrder()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getFractionalPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/testForDuplicateDefinitions()|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/selection/LassoSelection|,|java+class:///org/openscience/jchempaint/renderer/selection/ShapeSelection|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/selection/ShapeSelection/select(org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/jchempaint/renderer/selection/LassoSelection/contains(javax.vecmath.Point2d)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugElement|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugElement/getAtomicNumber()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/BioPolymer|,|java+class:///org/openscience/cdk/Polymer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Polymer/atomIsInMonomer(org.openscience.cdk.interfaces.IAtom)|,|java+method:///org/openscience/cdk/BioPolymer/getMonomerNames()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getBondOrderSum()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugChemFile|,|java+class:///org/openscience/cdk/ChemFile|>,<|java+project:///|,|java+method:///org/openscience/cdk/ChemFile/toString()|,|java+method:///org/openscience/cdk/debug/DebugChemFile/chemSequences()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBMonomer|,|java+class:///org/openscience/cdk/protein/data/PDBMonomer|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBMonomer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBMonomer/getICode()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getStereoParity()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getPoint2d()|>>,
  <<|java+class:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest|,|java+class:///org/openscience/cdk/interfaces/AbstractIsotopeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/interfaces/AbstractIsotopeTest/testGetExactMass()|,|java+method:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest/testSetExactMass_Double()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugElement|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugElement/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getStereoParity()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getCharge()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBMonomer|,|java+class:///org/openscience/cdk/protein/data/PDBMonomer|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBMonomer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBMonomer/getChainID()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getAtomicNumber()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/compare(java.lang.Object)|,|java+method:///org/openscience/cdk/debug/DebugAtom/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBond|,|java+class:///org/openscience/cdk/ElectronContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/ElectronContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBond/getElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getFractionalPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBond|,|java+class:///org/openscience/cdk/Bond|>,<|java+project:///|,|java+method:///org/openscience/cdk/Bond/toString()|,|java+method:///org/openscience/cdk/debug/DebugBond/getStereo()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugChemModel|,|java+class:///org/openscience/cdk/ChemModel|>,<|java+project:///|,|java+method:///org/openscience/cdk/ChemModel/toString()|,|java+method:///org/openscience/cdk/debug/DebugChemModel/getMoleculeSet()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getBondOrderSum()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAdductFormula|,|java+class:///org/openscience/cdk/formula/AdductFormula|>,<|java+project:///|,|java+method:///org/openscience/cdk/formula/AdductFormula/clone()|,|java+method:///org/openscience/cdk/debug/DebugAdductFormula/molecularFormulas()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getFormalNeighbourCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/EStateFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/EStateFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getLonePair(int)|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/generators/TooltipGenerator|,|java+class:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/generators/BasicAtomGenerator/generate(org.openscience.cdk.interfaces.IAtomContainer,org.openscience.jchempaint.renderer.RendererModel)|,|java+method:///org/openscience/jchempaint/renderer/generators/TooltipGenerator/generate(org.openscience.cdk.interfaces.IAtomContainer,org.openscience.cdk.interfaces.IAtom,org.openscience.jchempaint.renderer.RendererModel)|>>,
