[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getRootElement(org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPageResponseRenderer()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_isPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/no_extra_context(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/newComponentEventResultProcessor()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getRootElement(org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPageResponseRenderer()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_isPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/page_activation_context_for_root_index_page()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/Checkbox|,|java+class:///org/apache/tapestry5/corelib/base/AbstractField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractField/getClientId()|,|java+method:///org/apache/tapestry5/corelib/components/Checkbox/begin(org.apache.tapestry5.MarkupWriter)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/Checkbox|,|java+class:///org/apache/tapestry5/corelib/base/AbstractField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractField/decorateInsideField()|,|java+method:///org/apache/tapestry5/corelib/components/Checkbox/begin(org.apache.tapestry5.MarkupWriter)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/Checkbox|,|java+class:///org/apache/tapestry5/corelib/base/AbstractField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractField/getControlName()|,|java+method:///org/apache/tapestry5/corelib/components/Checkbox/begin(org.apache.tapestry5.MarkupWriter)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/TextField|,|java+class:///org/apache/tapestry5/corelib/base/AbstractField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractField/getClientId()|,|java+method:///org/apache/tapestry5/corelib/components/TextField/writeFieldTag(org.apache.tapestry5.MarkupWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/TextField|,|java+class:///org/apache/tapestry5/corelib/base/AbstractTextField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractTextField/getWidth()|,|java+method:///org/apache/tapestry5/corelib/components/TextField/writeFieldTag(org.apache.tapestry5.MarkupWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/TextField|,|java+class:///org/apache/tapestry5/corelib/base/AbstractField|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractField/getControlName()|,|java+method:///org/apache/tapestry5/corelib/components/TextField/writeFieldTag(org.apache.tapestry5.MarkupWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/services/BridgeBuilderTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/internal/services/BridgeBuilderTest/service_parameter_in_middle_of_filter_method()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/services/BridgeBuilderTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLogger()|,|java+method:///org/apache/tapestry5/ioc/internal/services/BridgeBuilderTest/service_parameter_in_middle_of_filter_method()|>>,
