[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///org/apache/maven/model/CiManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/CiManagementTest.java|(1203,47,<42,8>,<42,55>)>,
  <<|java+class:///org/apache/maven/model/CiManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/CiManagementTest.java|(1371,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/CiManagementTest.java|(1456,46,<53,8>,<53,54>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/TaskSegment.java|(1604,31,<47,8>,<47,39>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/TaskSegment.java|(1774,47,<53,21>,<53,68>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/TaskSegment.java|(1761,60,<53,8>,<53,68>)>,
  <<|java+class:///java/util/IdentityHashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2133,60,<62,8>,<62,68>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2454,57,<74,29>,<74,86>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2539,45,<77,15>,<77,60>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2710,82,<82,15>,<82,97>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2916,80,<87,15>,<87,95>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/FilteredProjectDependencyGraph/applyFilter(java.util.Collection)/filtered|>,
  <<|java+class:///org/apache/maven/project/MavenProject|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(3263,32,<96,17>,<96,49>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java|(2539,45,<77,15>,<77,60>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$initializer1/scope(0)/translatedPrefixes|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(4298,55,<106,31>,<106,86>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor|,|java+interface:///org/codehaus/plexus/interpolation/RecursionInterceptor|>,201,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(4275,78,<106,8>,<106,86>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PrefixedObjectValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createValueSources(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/modelValueSource1|>,
  <<|java+class:///org/apache/maven/model/interpolation/ProblemDetectingValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,201,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(5275,102,<130,12>,<130,114>)>,
  <<|java+class:///org/apache/maven/model/Model|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(5430,35,<133,40>,<133,75>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/ObjectBasedValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createValueSources(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/modelValueSource2|>,
  <<|java+class:///org/apache/maven/model/interpolation/ProblemDetectingValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,201,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(5583,98,<136,12>,<136,110>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createValueSources(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/valueSources|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(6076,30,<148,25>,<148,55>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createValueSources(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/scope(0)/basedirValueSource|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(6586,30,<161,25>,<161,55>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createValueSources(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/scope(0)/baseUriValueSource|>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(7339,53,<180,26>,<180,79>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(7423,42,<182,26>,<182,68>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(7496,55,<184,26>,<184,81>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator/createPostProcessors(org.apache.maven.model.Model,java.io.File,org.apache.maven.model.building.ModelBuildingRequest)/processors|>,
  <<|java+class:///org/codehaus/plexus/interpolation/InterpolationException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(9680,55,<244,20>,<244,75>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(6162,28,<150,31>,<150,59>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(6672,47,<163,31>,<163,78>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java|(7718,63,<190,23>,<190,86>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(1234,54,<38,24>,<38,78>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(1218,70,<38,8>,<38,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(1512,23,<50,13>,<50,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(1646,23,<57,13>,<57,36>)>,
  <<|java+class:///org/apache/maven/artifact/resolver/filter/ExclusionSetFilter|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(2177,24,<86,35>,<86,59>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java|(2227,33,<88,15>,<88,48>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/BuildListCalculator/calculateProjectBuilds(org.apache.maven.execution.MavenSession,java.util.List)/projectBuilds|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/DefaultLifecycleExecutor.java|(5934,57,<144,12>,<144,69>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(2189,18,<64,27>,<64,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(2227,28,<66,17>,<66,45>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(2360,23,<73,8>,<73,31>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/Xpp3Dom|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(2471,35,<77,32>,<77,67>)>,
  <<|java+class:///org/apache/maven/model/PluginExecution|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(3160,37,<92,36>,<92,73>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/Xpp3Dom|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java|(3332,38,<98,24>,<98,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java|(3672,22,<130,13>,<130,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java|(3781,21,<134,18>,<134,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java|(3888,21,<138,18>,<138,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java|(3995,22,<142,18>,<142,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java|(4104,22,<146,18>,<146,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(2600,57,<59,38>,<59,95>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(2963,62,<68,22>,<68,84>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata|,|java+interface:///org/apache/maven/artifact/repository/metadata/RepositoryMetadata|>,202,|java+variable:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/transformForInstall(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.ArtifactRepository)/scope(0)/metadata|>,
  <<|java+interface:///org/apache/maven/artifact/repository/metadata/RepositoryMetadata|,|java+interface:///org/apache/maven/artifact/metadata/ArtifactMetadata|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(3412,32,<81,12>,<81,44>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(4282,175,<104,22>,<105,86>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata|,|java+interface:///org/apache/maven/artifact/repository/metadata/RepositoryMetadata|>,202,|java+variable:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/transformForDeployment(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.ArtifactRepository,org.apache.maven.artifact.repository.ArtifactRepository)/scope(0)/metadata|>,
  <<|java+interface:///org/apache/maven/artifact/repository/metadata/RepositoryMetadata|,|java+interface:///org/apache/maven/artifact/metadata/ArtifactMetadata|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java|(4738,32,<113,12>,<113,44>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata|,|java+interface:///org/apache/maven/artifact/repository/metadata/RepositoryMetadata|>,202,|java+variable:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/resolveLatestSnapshotBuildNumber(org.apache.maven.artifact.Artifact,org.apache.maven.artifact.repository.ArtifactRepository,org.apache.maven.artifact.repository.ArtifactRepository)/metadata|>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+variable:///org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation/getUtcDateFormatter()/utcDateFormatter|>,
  <<|java+class:///org/apache/maven/lifecycle/internal/stub/PluginVersionResolverStub|,|java+interface:///org/apache/maven/plugin/version/PluginVersionResolver|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculatorTest.java|(3275,62,<66,58>,<66,120>)>,
