[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(49565,38,<1390,7>,<1390,45>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindNullDeref|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(49720,40,<1395,28>,<1395,68>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(50255,74,<1407,2>,<1407,76>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NullDerefProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(50397,65,<1410,3>,<1410,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(50524,50,<1414,6>,<1414,56>)>,
  <<|java+class:///edu/umd/cs/findbugs/SourceLineAnnotation|,|java+interface:///edu/umd/cs/findbugs/BugAnnotation|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(51235,37,<1430,4>,<1430,41>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/DoomedCodeWarningProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(52006,62,<1458,3>,<1458,65>)>,
  <<|java+class:///edu/umd/cs/findbugs/props/GeneralWarningProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(52249,62,<1464,4>,<1464,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NullDerefProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(52321,65,<1465,8>,<1465,73>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/NullDerefProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(52475,60,<1469,3>,<1469,63>)>,
  <<|java+class:///edu/umd/cs/findbugs/props/GeneralWarningProperty|,|java+interface:///edu/umd/cs/findbugs/props/WarningProperty|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(53986,68,<1516,3>,<1516,71>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/CheckedAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(54403,61,<1532,3>,<1532,64>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(54869,87,<1545,5>,<1545,92>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/CFGBuilderException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNullDeref.java|(55030,87,<1548,3>,<1548,90>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2019,56,<60,3>,<60,59>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2084,36,<61,7>,<61,43>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2278,19,<68,15>,<68,34>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2301,23,<69,2>,<69,25>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2431,19,<76,15>,<76,34>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2454,23,<77,2>,<77,25>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2581,19,<83,15>,<83,34>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2604,23,<84,2>,<84,25>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2757,23,<92,2>,<92,25>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,202,|java+variable:///edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor/visitLDC2_W(org.apache.bcel.generic.LDC2_W)/value|>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2915,23,<99,2>,<99,25>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/constant/Constant|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/constant/ConstantFrameModelingVisitor.java|(2942,23,<100,2>,<100,25>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/generic/GenericObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/junit/edu/umd/cs/findbugs/ba/generic/GenericUtilitiesTest.java|(1463,62,<42,24>,<42,86>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/junit/edu/umd/cs/findbugs/ba/generic/GenericUtilitiesTest.java|(1754,30,<48,2>,<48,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/generic/GenericObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/junit/edu/umd/cs/findbugs/ba/generic/GenericUtilitiesTest.java|(2022,101,<55,24>,<55,125>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/npe/ParameterNullnessPropertyDatabase|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/TrainUnconditionalDerefParams.java|(1800,235,<49,2>,<52,35>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/npe/ReturnValueNullnessPropertyDatabase|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/TrainUnconditionalDerefParams.java|(2039,229,<53,2>,<56,30>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(6496,26,<196,3>,<196,29>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(6620,28,<199,3>,<199,31>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8382,22,<253,2>,<253,24>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8462,21,<258,2>,<258,23>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8541,19,<263,2>,<263,21>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8618,20,<268,2>,<268,22>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8870,19,<283,2>,<283,21>)>,
  <<|java+class:///org/apache/bcel/generic/BasicType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(8947,19,<288,2>,<288,21>)>,
  <<|java+class:///org/apache/bcel/generic/GETSTATIC|,|java+class:///org/apache/bcel/generic/FieldInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9030,19,<293,2>,<293,21>)>,
  <<|java+class:///org/apache/bcel/generic/GETFIELD|,|java+class:///org/apache/bcel/generic/FieldInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9113,19,<298,2>,<298,21>)>,
  <<|java+class:///org/apache/bcel/generic/FieldInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9192,17,<302,2>,<302,19>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/FieldDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9581,49,<313,31>,<313,80>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9699,24,<315,38>,<315,62>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9667,57,<315,6>,<315,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(9960,51,<324,60>,<324,111>)>,
  <<|java+class:///org/apache/bcel/classfile/Signature|,|java+class:///org/apache/bcel/classfile/Attribute|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(10609,13,<338,19>,<338,32>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(10899,21,<347,78>,<347,99>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(10826,95,<347,5>,<347,100>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11302,27,<363,6>,<363,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11333,36,<363,37>,<363,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11373,57,<363,77>,<363,134>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKESTATIC|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11437,17,<364,3>,<364,20>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKESTATIC|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11566,17,<369,2>,<369,19>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKESTATIC|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11587,19,<370,2>,<370,21>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKESPECIAL|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11678,17,<375,2>,<375,19>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKESPECIAL|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11699,19,<376,2>,<376,21>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEINTERFACE|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11798,18,<381,6>,<381,24>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEINTERFACE|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11828,17,<382,2>,<382,19>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEINTERFACE|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(11849,19,<383,2>,<383,21>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12116,25,<394,6>,<394,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12150,35,<395,7>,<395,42>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12385,35,<401,13>,<401,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12464,29,<407,6>,<407,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12497,37,<407,39>,<407,76>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12708,35,<412,13>,<412,48>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/generic/GenericObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12889,27,<417,39>,<417,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/generic/GenericObjectType|,|java+class:///org/apache/bcel/generic/ObjectType|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(12922,89,<418,4>,<418,93>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(13037,50,<420,14>,<420,64>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/generic/GenericObjectType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(13207,29,<422,3>,<422,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(13274,31,<427,6>,<427,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(13316,35,<428,7>,<428,42>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14110,20,<443,26>,<443,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14287,30,<455,6>,<455,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14321,64,<455,40>,<455,104>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14515,36,<461,4>,<461,40>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEVIRTUAL|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14568,18,<464,6>,<464,24>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEVIRTUAL|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14598,17,<465,2>,<465,19>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEVIRTUAL|,|java+class:///org/apache/bcel/generic/InvokeInstruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14619,19,<466,2>,<466,21>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14785,39,<473,6>,<473,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(14943,60,<476,7>,<476,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(15284,41,<484,14>,<484,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(15355,62,<484,85>,<484,147>)>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(15425,17,<485,4>,<485,21>)>,
  <<|java+class:///org/apache/bcel/generic/Type|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(16022,28,<509,3>,<509,31>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/ReferenceType|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(17159,44,<544,13>,<544,57>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///org/apache/bcel/generic/Type|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(17232,50,<546,13>,<546,63>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(18176,20,<574,23>,<574,43>)>,
  <<|java+class:///org/apache/bcel/generic/INSTANCEOF|,|java+class:///org/apache/bcel/generic/Instruction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/TypeFrameModelingVisitor.java|(18318,17,<584,2>,<584,19>)>,
