[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/RCharacterList/descriptors|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/RStringLiteral.java|(44063,30,<1287,18>,<1287,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/RStringLiteral.java|(44315,49,<1293,19>,<1293,68>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(1980,22,<40,27>,<40,49>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(2164,21,<43,26>,<43,47>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(2335,15,<46,20>,<46,35>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(2510,20,<49,25>,<49,45>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(2692,21,<52,26>,<52,47>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/JavaCCErrors.java|(2855,11,<55,16>,<55,27>)>,
  <<|java+class:///org/javacc/jjtree/ASTBNFNodeScope|,|java+interface:///org/javacc/jjtree/Node|>,203,|project://javacc-5.0/src/org/javacc/jjtree/ASTBNFAction.java|(1915,18,<41,13>,<41,31>)>,
  <<|java+class:///org/javacc/jjtree/ASTExpansionNodeScope|,|java+interface:///org/javacc/jjtree/Node|>,203,|project://javacc-5.0/src/org/javacc/jjtree/ASTBNFAction.java|(2053,24,<45,13>,<45,37>)>,
  <<|java+class:///org/javacc/jjtree/ASTBNFAction|,|java+interface:///org/javacc/jjtree/Node|>,207,|project://javacc-5.0/src/org/javacc/jjtree/ASTBNFAction.java|(2576,37,<63,19>,<63,56>)>,
  <<|java+class:///org/javacc/jjtree/ASTBNFAction|,|java+class:///org/javacc/jjtree/JJTreeNode|>,202,|java+variable:///org/javacc/jjtree/ASTBNFAction/print(org.javacc.jjtree.IO)/scope(0)/n|>,
  <<|java+class:///org/javacc/jjtree/JJTreeNode|,|java+interface:///org/javacc/jjtree/Node|>,203,|project://javacc-5.0/src/org/javacc/jjtree/ASTBNFAction.java|(3376,13,<87,12>,<87,25>)>,
  <<|java+class:///org/javacc/jjtree/ASTBNFAction|,|java+class:///org/javacc/jjtree/JJTreeNode|>,207,|project://javacc-5.0/src/org/javacc/jjtree/ASTBNFAction.java|(3518,20,<92,37>,<92,57>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/OtherFilesGen/start()/tn|>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(3165,37,<80,9>,<80,46>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(3309,37,<83,13>,<83,50>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(3395,39,<84,26>,<84,65>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(3494,39,<86,16>,<86,55>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(4293,28,<110,11>,<110,39>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(5007,28,<127,27>,<127,55>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(5170,25,<130,26>,<130,51>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(5327,18,<133,63>,<133,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(5389,19,<134,20>,<134,39>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/OtherFilesGen.java|(5556,101,<138,12>,<138,113>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/NonTerminal/lhsTokens|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/NonTerminal/argument_tokens|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(0)/retval|>,
  <<|java+class:///org/javacc/parser/MatchInfo|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(2252,32,<51,22>,<51,54>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(2514,22,<57,43>,<57,65>)>,
  <<|java+class:///org/javacc/parser/NonTerminal|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(2801,16,<66,31>,<66,47>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(2)/retval|>,
  <<|java+class:///org/javacc/parser/Choice|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(3093,11,<74,18>,<74,29>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(3208,33,<76,45>,<76,78>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(3398,13,<82,21>,<82,34>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(3491,27,<84,27>,<84,54>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(4)/retval|>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(3711,14,<91,21>,<91,35>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(5)/retval|>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(4060,15,<102,22>,<102,37>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(6)/retval|>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(4410,14,<112,54>,<112,68>)>,
  <<|java+class:///org/javacc/parser/TryBlock|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(4544,13,<115,42>,<115,55>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(4661,14,<118,16>,<118,30>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFirstSet(java.util.List,org.javacc.parser.Expansion)/scope(7)/retval|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(0)/retval|>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(5714,28,<152,22>,<152,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(1)/retval|>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(5955,25,<156,46>,<156,71>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(6125,20,<161,21>,<161,41>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(6268,27,<164,27>,<164,54>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(2)/v1|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(2)/v2|>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(6559,33,<172,13>,<172,46>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(6708,54,<176,13>,<176,67>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(3)/moreMatches|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(3)/v1|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LookaheadWalk/genFollowSet(java.util.List,org.javacc.parser.Expansion,long)/scope(3)/v2|>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(7396,21,<194,30>,<194,51>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(7563,21,<198,30>,<198,51>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(7791,21,<204,42>,<204,63>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(2893,15,<68,15>,<68,30>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(4738,15,<120,13>,<120,28>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://javacc-5.0/src/org/javacc/parser/LookaheadWalk.java|(5396,15,<143,13>,<143,28>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LexGen/PrintClassHead()/scope(0)/scope(0)/tn|>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4130,37,<113,16>,<113,53>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4303,37,<116,20>,<116,57>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4593,39,<124,23>,<124,62>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4667,39,<125,22>,<125,61>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4788,39,<127,27>,<127,66>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(4916,39,<130,27>,<130,66>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(5653,29,<157,16>,<157,45>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(5824,29,<161,22>,<161,51>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(5944,29,<166,12>,<166,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(6120,35,<170,34>,<170,69>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(10154,26,<270,11>,<270,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(10313,35,<276,25>,<276,60>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(10307,41,<276,19>,<276,60>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(10476,21,<279,46>,<279,67>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(10714,27,<290,33>,<290,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(12180,28,<331,37>,<331,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/LexGen/start()/choices|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13088,23,<371,19>,<371,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13221,23,<375,26>,<375,49>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13215,29,<375,20>,<375,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13442,21,<382,10>,<382,31>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13570,30,<387,13>,<387,43>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(13838,25,<397,31>,<397,56>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(14232,21,<411,16>,<411,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(14231,40,<411,15>,<411,55>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(14298,21,<413,13>,<413,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(15413,52,<448,15>,<448,67>)>,
  <<|java+class:///org/javacc/parser/NfaState|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(17129,48,<492,9>,<492,57>)>,
  <<|java+class:///org/javacc/parser/RChoice|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(18562,23,<535,7>,<535,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(21069,37,<624,39>,<624,76>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(20987,386,<623,10>,<628,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(21490,37,<632,39>,<632,76>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(21408,591,<631,10>,<638,73>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(49031,35,<1374,26>,<1374,61>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(49178,35,<1378,23>,<1378,58>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(51819,35,<1449,26>,<1449,61>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(51966,35,<1453,23>,<1453,58>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(54816,35,<1531,26>,<1531,61>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/LexGen.java|(54963,35,<1535,23>,<1535,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/jjdoc/JJDoc.java|(3758,12,<98,9>,<98,21>)>,
