[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hpbf/model/MainContents|,|java+class:///org/apache/poi/hpbf/model/HPBFPart|>,<|java+project:///|,|java+method:///org/apache/poi/hpbf/model/HPBFPart/writeOut(org.apache.poi.poifs.filesystem.DirectoryNode)|,|java+method:///org/apache/poi/hpbf/model/MainContents/generateData()|>>,
  <<|java+class:///org/apache/poi/hssf/record/TextObjectRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/TextObjectRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/CommonsLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous1/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenFooter/getText()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous1/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/util/SystemOutLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/SystemOutLogger/log(int,java.lang.Object)|>>,
  <<|java+class:///org/apache/poi/hssf/record/PasswordRev4Record|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/PasswordRev4Record/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/FontBasisRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/FontBasisRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BookBoolRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/BookBoolRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/FeatHdrRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/FeatHdrRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/ScenarioProtectRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/ScenarioProtectRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testMultipleNamedWrite()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/EMF|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/write(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/blip/EMF/getType()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testSetSheetOrder()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/AreaPtg|,|java+class:///org/apache/poi/hssf/record/formula/Area2DPtgBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Area2DPtgBase/write(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/formula/AreaPtg/getSid()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testCloneSheet()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFFont|,|java+class:///org/apache/poi/ss/usermodel/BaseTestFont|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestFont/baseTestDefaultFont(java.lang.String,short,short)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFFont/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BlankRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/BlankRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/ZipPackage|,|java+class:///org/apache/poi/openxml4j/opc/OPCPackage|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/OPCPackage/close()|,|java+method:///org/apache/poi/openxml4j/opc/ZipPackage/closeImpl()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/EMF|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/write(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/blip/EMF/getSignature()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/FrameRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/FrameRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/internal/MemoryPackagePart|,|java+class:///org/apache/poi/openxml4j/opc/PackagePart|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/PackagePart/getOutputStream()|,|java+method:///org/apache/poi/openxml4j/opc/internal/MemoryPackagePart/getOutputStreamImpl()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesListRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/SeriesListRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/FinanceFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/evaluate(double%5B%5D)|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous1/evaluate(double,double,double,double,boolean)|>>,
  <<|java+class:///org/apache/poi/hssf/record/PasswordRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/PasswordRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithMergedRegions()|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setRight(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenFooter/setText(java.lang.String)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testCloneSheetMultipleTimes()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherSpgrRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/ddf/EscherSpgrRecord/serialize(int,byte%5B%5D,org.apache.poi.ddf.EscherSerializationListener)|>>,
  <<|java+class:///org/apache/poi/hslf/blip/DIB|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/draw(java.awt.Graphics2D,org.apache.poi.hslf.model.Picture)|,|java+method:///org/apache/poi/hslf/blip/DIB/getType()|>>,
  <<|java+class:///org/apache/poi/hssf/record/UseSelFSRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/UseSelFSRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/functions/Even|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/Even/evaluate(double)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous5|,|java+class:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous5/evaluate(double%5B%5D)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestActiveCell()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/CommonsLogger/check(int)|>>,
  <<|java+class:///org/apache/poi/hslf/model/ShapeGroup|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/model/Shape/getLogicalAnchor2D()|,|java+method:///org/apache/poi/hslf/model/ShapeGroup/getAnchor2D()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/CommonsLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+class:///org/apache/poi/hslf/blip/PNG|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/draw(java.awt.Graphics2D,org.apache.poi.hslf.model.Picture)|,|java+method:///org/apache/poi/hslf/blip/PNG/getType()|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/CustomViewSettingsRecordAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/aggregates/CustomViewSettingsRecordAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testDefaultRowHeight()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherClientAnchorRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/display(java.io.PrintWriter,int)|,|java+method:///org/apache/poi/ddf/EscherClientAnchorRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getValue()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/GreaterThanPtg|,|java+class:///org/apache/poi/hssf/record/formula/ValueOperatorPtg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/ValueOperatorPtg/write(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/formula/GreaterThanPtg/getSid()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xwpf/usermodel/XWPFDocument|,|java+class:///org/apache/poi/POIXMLDocumentPart|>,<|java+project:///|,|java+method:///org/apache/poi/POIXMLDocumentPart/onSave(java.util.Set)|,|java+method:///org/apache/poi/xwpf/usermodel/XWPFDocument/commit()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ColumnInfoRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/ColumnInfoRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/setLeft(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/setText(java.lang.String)|>>,
  <<|java+class:///org/apache/poi/poifs/storage/PropertyBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|java+project:///|,|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/PropertyBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/DataItemRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/pivottable/DataItemRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/baseTestGetSetMargin(double%5B%5D)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/WindowOneRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/WindowOneRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|java+project:///|,|java+method:///org/apache/poi/hpsf/Section/equals(java.lang.Object)|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperties()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/UnaryPlusPtg|,|java+class:///org/apache/poi/hssf/record/formula/ValueOperatorPtg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/ValueOperatorPtg/write(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/formula/UnaryPlusPtg/getSid()|>>,
