[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15451,44,<404,8>,<404,52>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(18986,19,<520,24>,<520,43>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(20099,15,<542,53>,<542,68>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper/getDelegate()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1417,12,<47,23>,<47,35>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1773,15,<58,19>,<58,34>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1802,21,<59,12>,<59,33>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1853,12,<61,19>,<61,31>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1952,24,<64,36>,<64,60>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentVertices(E)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/filters/EdgePredicateFilter.java|(1932,45,<64,16>,<64,61>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addEdge(E,java.util.Collection)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(4275,29,<141,8>,<141,37>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(4314,21,<142,8>,<142,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(4391,21,<143,8>,<143,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(4472,21,<144,8>,<144,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(4666,21,<147,8>,<147,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(5084,28,<158,28>,<158,56>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(5146,28,<159,32>,<159,60>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeListener()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(5185,53,<160,8>,<160,61>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/setMode(edu.uci.ics.jung.visualization.control.ModalGraphMouse.Mode)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(5502,14,<167,39>,<167,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(5740,14,<173,41>,<173,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6031,31,<183,5>,<183,36>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setGraphLayout(edu.uci.ics.jung.algorithms.layout.Layout)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6069,21,<184,5>,<184,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6140,31,<185,5>,<185,36>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6223,25,<188,5>,<188,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setGraphLayout(edu.uci.ics.jung.algorithms.layout.Layout)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6255,21,<189,5>,<189,26>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6326,34,<190,5>,<190,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6372,12,<192,4>,<192,16>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6610,25,<199,47>,<199,72>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(6864,19,<205,25>,<205,44>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(7153,25,<214,20>,<214,45>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(7208,12,<215,20>,<215,32>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(7456,25,<223,36>,<223,61>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(7745,25,<229,20>,<229,45>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(7799,12,<230,19>,<230,31>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(8657,19,<259,21>,<259,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(8657,19,<259,21>,<259,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(8657,19,<259,21>,<259,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout/RadialTreeLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout/TreeLayout|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(8922,24,<270,20>,<270,44>),|java+method:///edu/uci/ics/jung/algorithms/layout/TreeLayout/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9151,21,<276,18>,<276,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9151,103,<276,18>,<277,80>),|java+method:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer/transform(java.awt.Shape)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9409,21,<291,5>,<291,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9409,21,<291,5>,<291,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9409,21,<291,5>,<291,26>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9437,47,<292,5>,<292,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9437,47,<292,5>,<292,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9491,47,<293,5>,<293,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9491,47,<293,5>,<293,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9545,47,<294,5>,<294,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9545,47,<294,5>,<294,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9599,47,<295,5>,<295,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9599,47,<295,5>,<295,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9653,47,<296,5>,<296,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9653,47,<296,5>,<296,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9707,47,<297,5>,<297,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9707,47,<297,5>,<297,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9761,47,<298,5>,<298,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9761,47,<298,5>,<298,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9815,47,<299,5>,<299,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9815,47,<299,5>,<299,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Forest|,|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9869,47,<300,5>,<300,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/DirectedGraph|,|java+interface:///edu/uci/ics/jung/graph/Graph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/TreeCollapseDemo.java|(9869,47,<300,5>,<300,52>),|java+method:///edu/uci/ics/jung/graph/Graph/addEdge(E,V,V)|>,
