[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42554,32,<994,4>,<994,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42765,36,<999,23>,<999,59>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/INewsBinDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42752,49,<999,10>,<999,59>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42820,30,<1001,14>,<1001,44>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42857,22,<1002,4>,<1002,26>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42986,30,<1006,14>,<1006,44>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43023,22,<1007,4>,<1007,26>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43156,34,<1011,18>,<1011,52>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43197,26,<1012,4>,<1012,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43348,34,<1016,18>,<1016,52>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43389,26,<1017,4>,<1017,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43540,34,<1021,18>,<1021,52>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43581,26,<1022,4>,<1022,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43732,34,<1026,18>,<1026,52>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43773,26,<1027,4>,<1027,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43927,37,<1031,21>,<1031,58>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(43971,29,<1032,4>,<1032,33>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44141,40,<1036,24>,<1036,64>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44188,32,<1037,4>,<1037,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44401,39,<1042,23>,<1042,62>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/ISearchMarkDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44388,52,<1042,10>,<1042,62>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44459,33,<1044,14>,<1044,47>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44499,22,<1045,4>,<1045,26>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44631,33,<1049,14>,<1049,47>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44671,22,<1050,4>,<1050,26>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44807,37,<1054,18>,<1054,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(44851,26,<1055,4>,<1055,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45005,37,<1059,18>,<1059,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45049,26,<1060,4>,<1060,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45203,37,<1064,18>,<1064,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45247,26,<1065,4>,<1065,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45401,37,<1069,18>,<1069,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45445,26,<1070,4>,<1070,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45602,40,<1074,21>,<1074,61>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45649,29,<1075,4>,<1075,33>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45822,43,<1079,24>,<1079,67>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(45872,32,<1080,4>,<1080,36>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46405,67,<1095,15>,<1095,82>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46481,21,<1096,6>,<1096,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46592,110,<1099,21>,<1099,131>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46753,69,<1102,20>,<1102,89>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46876,75,<1105,23>,<1105,98>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(46988,23,<1108,6>,<1108,29>)>,
  <<|java+class:///org/rssowl/core/tests/model/CachingDAOTest/NullOperationMonitor|,|java+class:///org/rssowl/core/util/LongOperationMonitor|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47122,63,<1114,4>,<1114,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47250,35,<1117,34>,<1117,69>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/IFolderDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47237,48,<1117,21>,<1117,69>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47456,16,<1122,25>,<1122,41>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47439,34,<1122,8>,<1122,42>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47565,37,<1128,23>,<1128,60>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/IBookMarkDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47552,50,<1128,10>,<1128,60>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47764,18,<1133,25>,<1133,43>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47875,36,<1139,23>,<1139,59>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/INewsBinDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(47862,49,<1139,10>,<1139,59>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48072,17,<1144,25>,<1144,42>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48185,39,<1150,23>,<1150,62>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/ISearchMarkDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48172,52,<1150,10>,<1150,62>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48388,20,<1155,25>,<1155,45>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48653,23,<1168,12>,<1168,35>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48829,23,<1173,12>,<1173,35>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/io/Serializable|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(48958,34,<1177,4>,<1177,38>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49007,23,<1178,12>,<1178,35>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49076,23,<1181,4>,<1181,27>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49106,23,<1182,4>,<1182,27>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49136,23,<1183,4>,<1183,27>)>,
  <<|java+class:///org/rssowl/core/tests/model/CachingDAOTest/NullOperationMonitor|,|java+class:///org/rssowl/core/util/LongOperationMonitor|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49325,63,<1192,4>,<1192,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49453,34,<1195,34>,<1195,68>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/ILabelDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49440,47,<1195,21>,<1195,68>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49505,27,<1197,13>,<1197,40>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49637,27,<1201,13>,<1201,40>)>,
  <<|java+interface:///org/rssowl/core/persist/ILabel|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49785,27,<1205,13>,<1205,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(49867,48,<1207,4>,<1207,52>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(4956,37,<107,37>,<107,74>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(5807,24,<134,13>,<134,37>)>,
  <<|java+class:///org/rssowl/ui/internal/services/FeedReloadService|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(5835,37,<134,41>,<134,78>)>,
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(6284,65,<150,4>,<150,69>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/services/FeedReloadService/FeedReloadService()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(6457,109,<156,4>,<160,6>)>,
  <<|java+class:///org/rssowl/ui/internal/services/FeedReloadService|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(6695,32,<166,4>,<166,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(6858,35,<172,38>,<172,73>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(6932,34,<173,36>,<173,70>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/rssowl/ui/internal/services/FeedReloadService/init()/bookmarksToReloadOnStartup|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/services/FeedReloadService/init()/newsmarksToOpenOnStartup|>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(7252,51,<180,43>,<180,94>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(8101,46,<199,43>,<199,89>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/services/FeedReloadService/init()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/services/FeedReloadService.java|(8434,179,<208,6>,<212,8>)>,
