[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6175,140,<146,2>,<147,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6470,141,<151,2>,<152,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6470,141,<151,2>,<152,63>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6909,91,<158,4>,<158,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6824,177,<157,2>,<158,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6824,177,<157,2>,<158,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(7380,89,<169,2>,<169,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(7380,89,<169,2>,<169,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(7668,89,<179,2>,<179,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(7668,89,<179,2>,<179,91>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(7921,87,<188,18>,<188,105>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(8012,33,<189,2>,<189,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(8012,33,<189,2>,<189,35>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(8192,87,<198,18>,<198,105>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(8283,33,<199,2>,<199,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(8283,33,<199,2>,<199,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractColumnMaxValueIncrementer.java|(1868,58,<57,2>,<57,60>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/AbstractJdbcTests.java|(1540,37,<53,19>,<53,56>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/AbstractJdbcTests.java|(1810,37,<60,19>,<60,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/AbstractJdbcTests.java|(1885,52,<62,2>,<62,54>)>,
  <<|java+interface:///java/sql/DatabaseMetaData|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(1214,49,<38,25>,<38,74>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(1349,37,<41,19>,<41,56>)>,
  <<|java+interface:///java/sql/DatabaseMetaData|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(1422,58,<43,2>,<43,60>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(1635,37,<48,19>,<48,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(1710,52,<50,2>,<50,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(2213,43,<71,2>,<71,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(2508,41,<78,2>,<78,43>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/simple/CallMetaDataContextTests/testMatchParameterValuesAndSqlInOutParameters()/parameters|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3128,40,<93,2>,<93,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3172,51,<94,2>,<94,53>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3386,65,<100,37>,<100,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3583,30,<102,43>,<102,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3663,32,<103,47>,<103,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java|(3743,39,<104,45>,<104,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider.java|(2255,42,<74,42>,<74,84>)>,
  <<|java+class:///org/springframework/jdbc/core/ColumnMapRowMapper|,|java+interface:///org/springframework/jdbc/core/RowMapper|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider.java|(2311,83,<75,10>,<75,93>)>,
  <<|java+class:///org/springframework/jdbc/core/SqlOutParameter|,|java+class:///org/springframework/jdbc/core/SqlParameter|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider.java|(2311,83,<75,10>,<75,93>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/CustomSqlExceptionTranslator.java|(1105,54,<32,10>,<32,64>)>,
  <<|java+class:///org/springframework/dao/TransientDataAccessResourceException|,|java+class:///org/springframework/dao/DataAccessException|>,206,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/CustomSqlExceptionTranslator.java|(1105,54,<32,10>,<32,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(2895,36,<70,11>,<70,47>)>,
  <<|java+class:///org/springframework/jdbc/core/metadata/OracleTableMetaDataProvider|,|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(2943,114,<71,8>,<72,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3084,50,<74,16>,<74,66>)>,
  <<|java+class:///org/springframework/jdbc/core/metadata/HsqlTableMetaDataProvider|,|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3146,58,<75,8>,<75,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3231,40,<77,16>,<77,56>)>,
  <<|java+class:///org/springframework/jdbc/core/metadata/PostgresTableMetaDataProvider|,|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3283,62,<78,8>,<78,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3372,42,<80,16>,<80,58>)>,
  <<|java+class:///org/springframework/jdbc/core/metadata/DerbyTableMetaDataProvider|,|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3426,59,<81,8>,<81,67>)>,
  <<|java+class:///org/springframework/jdbc/core/metadata/GenericTableMetaDataProvider|,|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3518,61,<84,8>,<84,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(3749,60,<90,8>,<90,68>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory/createMetaDataProvider(javax/sql/DataSource,org/springframework/jdbc/core/metadata/TableMetaDataContext,org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractor)/$anonymous1|,|java+interface:///org/springframework/jdbc/support/DatabaseMetaDataCallback|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(2468,1653,<63,34>,<99,7>)>,
  <<|java+interface:///org/springframework/jdbc/core/metadata/TableMetaDataProvider|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(2444,1677,<63,10>,<99,7>)>,
  <<|java+class:///org/springframework/jdbc/support/MetaDataAccessException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java|(4175,80,<102,9>,<102,89>)>,
  <<|java+interface:///org/springframework/jdbc/support/lob/LobCreator|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/lob/JtaLobCreatorSynchronization.java|(1479,57,<45,2>,<45,59>)>,
  <<|java+interface:///org/springframework/jdbc/core/ConnectionCallback|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java|(11875,58,<328,2>,<328,60>)>,
  <<|java+interface:///org/springframework/jdbc/core/ConnectionCallback|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java|(12749,14,<348,66>,<348,80>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java|(13386,169,<367,9>,<370,47>)>,
  <<|java+interface:///org/springframework/jdbc/core/StatementCallback|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java|(13856,58,<379,2>,<379,60>)>,
