[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringWithAncestors(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryMethod/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/WildcardType|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/WildcardType/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SingleMemberAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SingleMemberAnnotation/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/AnyTypePattern|,|java+class:///org/aspectj/weaver/patterns/TypePattern|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/TypePattern/matchesSubtypes(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/patterns/AnyTypePattern/matchesExactly(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AND_AND_Expression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/analyseCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowContext,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowInfo,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AND_AND_Expression/analyseCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowContext,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowInfo)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeEnhancedForStatementHeader()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser/problemReporter()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateClassLiteralAccessForType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.FieldBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/swap()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.SingleMemberAnnotation)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnMethodTypeParameter|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration/resolve(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnMethodTypeParameter/resolveStatements()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.ThrowStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnParameterizedQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnParameterizedQualifiedTypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,boolean)|>>,
  <<|java+class:///org/aspectj/weaver/ArrayReferenceType|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/getDeclaredJavaMethods()|,|java+method:///org/aspectj/weaver/ArrayReferenceType/getDeclaredMethods()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/MatchLocatorParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeCastExpressionWithPrimitiveType()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/MatchLocatorParser/getTypeReference(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convertToEnumDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.ast.TypeDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/recordNodes(org.aspectj.org.eclipse.jdt.core.dom.ASTNode,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetQualifiedNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedBoolean(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetQualifiedNameReference/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnFieldName|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnFieldName/printStatement(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.SwitchStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/PerTypeWithin|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/findResidue(org.aspectj.weaver.Shadow,org.aspectj.weaver.patterns.ExposedState)|,|java+method:///org/aspectj/weaver/patterns/PerTypeWithin/findResidueInternal(org.aspectj.weaver.Shadow,org.aspectj.weaver.patterns.ExposedState)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CastExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CastExpression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/IfStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/IfStatement/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/WhileStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/WhileStatement/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/jumpOverMethodBody()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/scanNumber(boolean)|>>,
  <<|java+class:///org/aspectj/weaver/tools/WeavingAdaptor/WeavingAdaptorMessageHolder|,|java+class:///org/aspectj/bridge/MessageHandler|>,<|java+project:///|,|java+method:///org/aspectj/bridge/MessageHandler/init(boolean)|,|java+method:///org/aspectj/weaver/tools/WeavingAdaptor/WeavingAdaptorMessageHolder/isIgnoring(org.aspectj.bridge.IMessage.Kind)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleTypeReference/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CompilationUnit|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/hashCode()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CompilationUnit/getElementName()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteAnalyzer/ModifierRewriter|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteAnalyzer/ListRewriter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteAnalyzer/ListRewriter/rewriteList(org.aspectj.org.eclipse.jdt.core.dom.ASTNode,org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,int,java.lang.String)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteAnalyzer/ModifierRewriter/getSeparatorString(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.VariableDeclarationFragment)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/InstanceofExpression|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/InstanceofExpression/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateEmulationForConstructor(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.MethodBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/invokeClassGetDeclaredConstructor()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeAnnotationTypeDeclarationHeaderName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser/problemReporter()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ForeachStatement|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ForeachStatement/printStatement(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/weaver/reflect/ReflectionBasedResolvedMemberImpl|,|java+class:///org/aspectj/weaver/ResolvedMemberImpl|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedMemberImpl/getParameterSigWithBoundsRemoved()|,|java+method:///org/aspectj/weaver/reflect/ReflectionBasedResolvedMemberImpl/getGenericParameterTypes()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedSuperReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedSuperReference/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/castTo(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/FloatConstant/intValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/LabelFlowContext|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowContext|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowContext/toString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/LabelFlowContext/individualToString()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/getTypeBindingPublic(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedTypeReference/getTypeBinding(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding/getExactMethodBase(char%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding/resolveTypesFor(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.MethodBinding)|>>,
  <<|java+class:///org/aspectj/ajdt/internal/compiler/lookup/HelperInterfaceBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/unResolvedMethods()|,|java+method:///org/aspectj/ajdt/internal/compiler/lookup/HelperInterfaceBinding/methods()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeEqualityExpressionWithName(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionParser/getUnspecifiedReferenceOptimized()|>>,
  <<|java+class:///org/aspectj/weaver/ArrayReferenceType|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/getTopmostImplementor(org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/ArrayReferenceType/getSuperclass()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/TypeParameter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/TypeParameter/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ArrayAllocationExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ArrayAllocationExpression/printExpression(int,java.lang.StringBuffer)|>>,
